revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
7440634a33a31738fc145eeac0bb47bc73fc64a0,756.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804477314,2023-12-01 11:47:02,1341285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
22b9561cfef1c56a9940f5117d7ff6a754861629,763.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804501560,2023-12-01 14:17:01,1341402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
efe09552a4d3540f0639e50d023f74997921fa37,751.8,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804563417,2023-12-01 17:28:20,1341534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
395e2da83ee8013844620d77f01730af2164eafc,763.1,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804745488,2023-12-01 19:21:29,1341607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79ab6b2ca205df8f3aea4a749d7f81c062b9d1cb,764.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804822337,2023-12-01 19:22:33,1341609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
97bd03fdb1bec86b388b3393aa328608da4b388d,753.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804772837,2023-12-01 19:31:46,1341619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9f4e654aca48bbf21fe893213989c7eef3cac4d7,763.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804805179,2023-12-01 20:03:19,1341635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a5a9381a759e44485d639727614ceb2b77851c90,742.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804637789,2023-12-01 20:34:55,1341661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31ee979a197aa22bdbd9ddf747e6adccea5b591d,772.6500000000001,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804785739,2023-12-01 20:38:14,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a52041afc10652845d2b12c671546363922fbdd,763.7,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804768995,2023-12-01 20:53:45,1341673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
387f8657fe91f06ad2988f2381601d3f55533a9b,767.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804812592,2023-12-01 23:29:44,1341770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b2c7644e41eb5e082bf26a7b02cf780d20bada1c,757.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804817542,2023-12-01 23:35:18,1341772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,753.4,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804728090,2023-12-02 01:52:53,1341816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
965cddb8421900af69da86a586e617bf7dec3b56,776.7,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804860325,2023-12-02 08:10:23,1341832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2d582fee4916ee442de05970cc77f7be702c22a2,748.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1804951971,2023-12-02 14:39:28,1341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d5a2cb7b9272b5c9cdfe4a0397c570ce5f9260bf,753.8,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805024651,2023-12-02 18:55:31,1341891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fe75ab906c798b6697934b3789355dceb5748966,756.4,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805078512,2023-12-03 00:49:27,1341930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8e959a7ded5f111e711c06a6728f76d3bd660699,756.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805115374,2023-12-03 05:05:07,1341942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d84c395021682cc2af1bf5da98c205cfbc32f76,769.8,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805230588,2023-12-03 10:45:57,1341997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3445cc3f842050a3cdfc4da74ce254df933f7e7b,775.0,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805245767,2023-12-03 12:21:22,1342011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8038f0b90bbd46dcb74eaaddf1fd1c6871dc4426,748.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805304896,2023-12-03 18:05:44,1342033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
369922cc5c4efad6c87b13600325eb5a989cde81,754.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805416595,2023-12-04 01:54:51,1342108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
223106736a61f5cc112b0cc9d38ab1f63e034f89,756.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805684750,2023-12-04 11:05:28,1342238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
20b709d0fa5633c408dd900f830b09af96c0465d,744.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805668458,2023-12-04 11:06:23,1342240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
97f759dedbc9028323bba1817bba400e8c09e9de,753.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806214214,2023-12-04 13:16:38,1342301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4f1343fb977425ae4f66a42bd000c5fe434b9902,750.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806223823,2023-12-04 13:59:28,1342330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c937411c15e54bfe69abb088c2721fec07a2d5a4,756.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806201780,2023-12-04 14:24:03,1342356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1512f0acb58b18405278e4c90a67e3007f15f786,747.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806196321,2023-12-04 14:29:26,1342361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
38094e01a744c421fe469d9a01cbfe12a1ee949b,751.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805778050,2023-12-04 14:54:31,1342377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72ca57fdc9feb1e9765ce2cc4f26b6b60135122f,739.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1805912758,2023-12-04 19:05:48,1342587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3d0a5f6fd8b4a0537cb85ae502a4be6cafec1c23,744.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806048584,2023-12-04 22:13:56,1342750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
39486bb8305a2e3128c6ecd97d33378744922507,738.4,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806148968,2023-12-05 02:36:15,1342897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
775ade8b04da775ad41d5d135baae415863a874c,769.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806178147,2023-12-05 03:50:36,1342908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
429e8cc8473b4c76828d06e2f07abbeb9dbebd81,754.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806312135,2023-12-05 08:48:01,1342965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10602eb918edd2ccf85a22fb60b3dc62c845c42a,754.7,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806384947,2023-12-05 11:07:31,1343031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91c058c18c2a5e76a0f90fce266b0fcbe74f5ad3,753.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806935107,2023-12-05 14:09:06,1343100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d7ec576e1046afdd1d78ec401cb31a844b623ce9,737.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806971181,2023-12-05 14:30:17,1343108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e603b8b016d76de025bea02bfdc1e0590166c2c0,760.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806486823,2023-12-05 15:11:37,1343145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91bda8b5915b84ed6533a6620f955f271dc5aac3,750.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806625829,2023-12-05 16:28:46,1343203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f778448a1da5f0622c4361d37810461a035f4627,760.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806722459,2023-12-05 20:37:35,1343409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
177375e24d1352ab203de0ac3aa53003c5d0ffd2,741.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806807605,2023-12-05 21:38:52,1343440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
30004166d9f2cc3399da68e8762c35b1b886c0dc,760.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1806901639,2023-12-06 02:13:38,1343563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
63afa0f8febdc8b199d998d50bb76fc8f7945c3e,754.8,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1807033688,2023-12-06 09:09:58,1343650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd72dc9af1136390dd2d815e8d54aaeccb716364,753.4,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1807573041,2023-12-06 11:41:32,1343706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
