revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
cf5aaf41bb8e070fcf9bfd317301e951c054a099,1207.375,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443255573.0,1825643017,2024-01-11 23:32:25,1359140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d6b371f460f25ceb8cb00f095a7d9b10a1ebb50,1197.42,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443255592.0,1825644118,2024-01-11 23:50:19,1359151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5fed273e4f3d569475b5d41f8e49cec991aa4fbc,1221.7199999999998,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443255904.0,1825645256,2024-01-11 23:51:55,1359152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d2ccbe0bb6db4d9628b16914b33c5dc5e9406dc,1208.9700000000005,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443056170.0,1824597003,2024-01-12 01:35:24,1359176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
120bb01154124cfde731c9c24446dc08c08d9eb9,1193.3900000000003,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443255564.0,1825642755,2024-01-12 02:14:05,1359185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7f75289a6b14ce4778c3b98bfcf72ee117c78b0b,1210.73,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443255569.0,1825642834,2024-01-12 02:27:16,1359188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1dc9f987063cf678f5c26e7534eadc8bfd186fa9,1213.65,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443072304.0,1824738147,2024-01-12 05:09:20,1359210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
734e2e027196a9d64120ebf11a01a1b03e494d43,1234.1,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443098178.0,1824855701,2024-01-12 09:17:33,1359269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
04e959fcffc3608cfdc8e3812cac822a94eb7f79,1207.4900000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443099794.0,1824870697,2024-01-12 09:50:00,1359287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce67ec7f0570e0dbbb4af59d868791341b3ae825,1224.0699999999997,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443126711.0,1825000253,2024-01-12 13:58:07,1359382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ca885660ea6d70595474b1663ce6806f7a86a6ea,1225.79,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443138574.0,1825091053,2024-01-12 15:59:03,1359473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00f949eecc1be917553e235f582aeb7e1e1146fd,1176.9,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443166066.0,1825219803,2024-01-12 19:38:29,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a987a54bf22ebc3634be38e0fc72e04f6e9a077,1184.1999999999998,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465664.0,1826577736,2024-01-12 21:02:56,1359712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a920551ed614edc519c5ae3b6486018fff08da5,1177.4,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465779.0,1826578270,2024-01-12 21:17:56,1359716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8e70294b2d7dc6e2a371ab002e948572713621b8,1176.86,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465358.0,1826576983,2024-01-12 21:28:35,1359723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2721a604018b3f2a0aaae2205e11d861c223696f,1211.33,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465476.0,1826577107,2024-01-12 21:39:21,1359734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
941c30d075424ce679789d63701ca84aa524da86,1195.11,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465570.0,1826577272,2024-01-12 22:22:32,1359751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9c1463b56151bf940fe442f91aeabc8a811573d,1188.9199999999998,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465592.0,1826577362,2024-01-12 22:24:41,1359754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bafa13990fe4141d9141f2590d6a01b071e6e3c5,1203.2099999999998,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465608.0,1826577512,2024-01-12 22:25:22,1359755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ed25455cf4cfc15e14ef53c114584551b89d6c3,1207.0500000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465638.0,1826577642,2024-01-12 22:26:04,1359756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,1218.74,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465658.0,1826577782,2024-01-12 22:33:30,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53d4d65c33f1a556689dd9de738b173142e52749,1183.34125,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443184299.0,1825273896,2024-01-12 23:40:01,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4e578a5fc01dc387b5804a387e9d3cc4751575fd,1224.06125,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465686.0,1826578004,2024-01-12 23:41:52,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1225.42375,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465687.0,1826577823,2024-01-13 01:39:14,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1216.045,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465685.0,1826577739,2024-01-13 02:22:47,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b675cd1ecee69b4c0f5f0c1b2074f6c05ff76384,1184.1757142857143,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465697.0,1826577150,2024-01-13 07:03:24,1359831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d4152f6f05dd87e7a8c7ce948c0d4e52fbd6999,1221.815,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465692.0,1826577914,2024-01-13 08:04:38,1359838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c1cef3dae75411dbe9bc03547274f506cade636,1194.69,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443204181.0,1825418158,2024-01-13 08:47:40,1359844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23a77d3c25d74ed46ebb77f47fda83c7b6dcdb45,1231.75,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465698.0,1826577872,2024-01-13 10:58:24,1359866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9e96d1447f6c77f15bcd1c7fa432cefae4418038,1178.47,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443228264.0,1825512788,2024-01-13 14:38:07,1359886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0930954b46bbc315ffcb92658bde0efc2945b04b,1221.85,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443479904.0,1826618495,2024-01-13 18:02:59,1359895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21be69951c962d3833d7117f56c2909b20b3d841,1208.3000000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443479436.0,1826617624,2024-01-13 18:21:56,1359900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b693aec5836e8033178c5e272f5b03652eb79de8,1211.0700000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443480299.0,1826618815,2024-01-13 19:02:08,1359901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
05b08c9f9a5822b969513dda16d5f55e322ade4f,1181.49,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443248609.0,1825606193,2024-01-13 23:22:39,1359908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1181.07,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443275767.0,1825760828,2024-01-14 13:25:52,1359942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de4567bec5231630b24dbc8a0f117c108e274afc,1177.2600000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443299414.0,1825861310,2024-01-15 05:08:04,1360013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fed0bf16c40eba956c10bb3214420acaf75ee212,1242.46,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443303587.0,1825889132,2024-01-15 06:43:10,1360023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
43598f45eee98e83ea2f55ce9a36e000770cf985,1206.87,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443331861.0,1825993688,2024-01-15 11:02:38,1360080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
253b1ef032b4e35683449c7af5d9effaa417e813,1177.0700000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443343308.0,1826035477,2024-01-15 13:01:22,1360125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9ede7f8216422a86a2b25e0696d884c8a069b78,1191.48,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443369353.0,1826200583,2024-01-15 16:45:21,1360291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a68c5a8cac8300a140767d36eaed293e8f2664c,1212.34,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443410225.0,1826298483,2024-01-15 21:04:35,1360446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02d1a62ad90af487d859bc4971a43862dceeda6e,1174.9,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443421809.0,1826357457,2024-01-16 02:30:18,1360561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70cdba288eb3585a65e68748b4aecfe615cf92e8,1211.71,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443427732.0,1826382702,2024-01-16 03:41:09,1360576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f2c924263ffece6d0b30e6a52dfd32792c5bf5ab,1191.7600000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443447439.0,1826527159,2024-01-16 08:02:14,1360634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b7a792b71de6beb8e167d10494fa1c387f55f9c2,1219.0600000000002,autoland,4767332,1,6670509805d7df14a7566bdf7551302f03192db1,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,svg-text-getExtentOfChar-1.html,perf_reftest_singletons,True,perf_reftest_singletons svg-text-getExtentOfChar-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443485284.0,1826641190,2024-01-16 12:14:54,1360755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
