revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
cfc1bbb8edcc79491d2e1267e84338d155b2ee3c,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1783289444,2023-10-30 03:06:34,1324224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
07ff1e2e4f656661631e6746f339e6232b59ebfd,0.84,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1783349798,2023-10-30 07:08:15,1324243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9c6272da5dc92ff944d294d9a026bd42a408c784,1.28,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1783488112,2023-10-30 12:36:41,1324389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d2a035a8329b5914bcd659ea1ea427c251c4d138,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1783548384,2023-10-30 13:43:34,1324429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
277907757ae0f5c9f9a9b4b15473ec6f3eab7674,1.14,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1783810535,2023-10-30 17:20:21,1324599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
250d50a3e9aedba6c41312d2ce03b03eabac5c84,0.88,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1783946884,2023-10-30 21:26:51,1324725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9d87d8875f3012f1cb5e065b5861f41a29d1173c,0.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1783949678,2023-10-30 22:47:24,1324763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
88295a805fb918c5a40c57d9827608c50c65da1a,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1784139230,2023-10-31 03:27:18,1324833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
26a58e0274b4491ce07587bf329d30954bfa36a5,1.34,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1784285868,2023-10-31 08:52:16,1324883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
173608723df3997c0b39049e55f7e4f529974bd1,2.0,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1784349612,2023-10-31 10:24:24,1324925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d93c1e224fa334cb0e1a4faf860be329181c1d60,1.14,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1784501850,2023-10-31 14:28:55,1325039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4712d595873a538c628ea09a2826c33e3f2e383d,1.08,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1784563766,2023-10-31 15:46:12,1325101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5624631ba42eb404a5c5b4e50e9c4fbc826eef31,1.08,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1784796065,2023-10-31 20:04:41,1325256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
251055c46bfcc027766c9bdaccaaa919c3e6c8f6,0.88,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1784858636,2023-10-31 22:59:03,1325343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b73ef4c8979fb0702de9f4bf2fdf986b1d0fd487,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785104152,2023-11-01 04:08:21,1325446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5db6f03a7c103189ba38ef4c4687a046566f4e5b,1.18,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785182624,2023-11-01 08:27:37,1325492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dee5e3c280a214c32ea4f7a2b6446bbe456ecb54,1.22,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785383746,2023-11-01 15:00:09,1325661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3eea9367b17b3c112968a3f0e008b1005452bbdd,1.06,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785585776,2023-11-01 21:17:16,1325895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0ea21c7c9ab7dcf411a8094c876b12784bc6343c,1.12,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785714012,2023-11-02 01:36:12,1325979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1fcf041bc427507f767a28519182263ab9925550,1.38,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785835307,2023-11-02 06:18:28,1326017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
86b37d608b6dff619ef21dd6df25970d2f35504f,1.22,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785951955,2023-11-02 10:56:45,1326103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
59754ae1b71386535d42979e577deaaad4aa522f,1.18,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1785968383,2023-11-02 12:13:53,1326138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b32fede7af3947e835399bab4d1d7f096517521f,1.06,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786103990,2023-11-02 15:35:11,1326301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
94e5f553d8ee5632338645c8928e3cc1454d7b5b,0.72,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786318721,2023-11-02 19:35:23,1326465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e76a1dc1e2e5cfa536e6893665fb8d42d2669341,1.06,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786374425,2023-11-02 22:16:50,1326592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7398cacb1ad3e7be98ad07eff3a56fd050025c48,0.76,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786489390,2023-11-03 02:17:21,1326661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
63221dffde4f2b6c134c16fb540dea75d856626d,1.3,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786557521,2023-11-03 06:29:48,1326720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fef2ab0f10caa08593c20e7febc4cec185670a4a,1.36,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786709926,2023-11-03 09:45:55,1326769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
db8c28afe588aab0cd434e280a4614c075350cde,1.22,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786806998,2023-11-03 14:08:17,1326874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c1bbed9e33815cc111047e95375c6446ad566b5b,1.18,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1786932465,2023-11-03 15:30:02,1326932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3483c8458f12814829ccacc001ce04923ce9c601,1.22,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787023276,2023-11-03 19:29:08,1327119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
71b8373e6622cf42c02a4244f2c2629c6afed2db,0.68,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787108205,2023-11-04 00:04:01,1327246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fa8ebe703963d027ce9185c21a4e7bdc98f8cd68,1.24,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787142221,2023-11-04 01:35:30,1327271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f65c77517e3e8d32a23f3607a039a558abd2b12c,0.9,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787223113,2023-11-04 08:24:01,1327306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90f5a1a99e4af4267d041ebe447fe2c0d6028eec,1.44,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787375055,2023-11-04 14:15:16,1327379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55a02a6f1e91945e24618f64bd61b9f3a0beeea0,0.98,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787444001,2023-11-04 18:45:40,1327418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c6d6218c85ae690d272c8b978051ec7c2718b1b2,1.26,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787508012,2023-11-04 23:01:16,1327454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e473b5825d2acd52739d9cc4cdec6ea5e26c9d1,1.62,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787742325,2023-11-05 12:31:02,1327508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4d362eebc148baf8432d0b013b6233995a2f16e,1.26,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787865273,2023-11-05 17:15:11,1327546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1995198e0bee1b9f7d4ac3a5286fb89a8305fa28,0.88,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1787980406,2023-11-05 22:35:05,1327567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
925231a8fb5eccf055afb3e9921596d8f990128b,1.46,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1788216126,2023-11-06 03:28:15,1327590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
58f61f19462af6371405866cd0506983856d5433,0.82,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1788303491,2023-11-06 06:27:10,1327613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47130f8e8a79f36f7bea8cf4a4a19a3ef155e539,1.22,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1788480290,2023-11-06 10:22:32,1327714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e85ef9b0c6ee61f9f14bf8b49cd5f6e0a5fac3d7,1.22,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1788569614,2023-11-06 14:23:08,1327890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6d5e2f6a296345f3afbeecf2e34bf0f7da7c7991,1.12,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1788792929,2023-11-06 17:39:09,1328028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cfad60e16bc9ffd1123a5eb881ba42aaa60b9b18,1.12,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1788864451,2023-11-06 20:45:17,1328100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
05f23c29b41cfcb7bfe0b081854260fa6d04388f,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1788985942,2023-11-07 01:37:21,1328269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f6163941f402e507f0d384b9904f2a425a28d57,0.84,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1789142047,2023-11-07 05:57:42,1328312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7a3978f0626b31f7d311cbc700a8ad6eef3c38a7,1.24,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1789182324,2023-11-07 07:13:43,1328322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a6678776d36c32f58fe521d73f09bbc1478cbbb,0.68,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1789425583,2023-11-07 15:22:28,1328534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2f5322fade4338f844537e7e14979d023e4b7d48,0.56,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1789527631,2023-11-07 20:38:50,1328596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
