revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
4124eee4f58ca46e13cb937c757a2fe1875120f0,21.1990439924607,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1777673257,2023-10-21 14:30:38,1320453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
529ec79bcdfd6a273fe6607c2a34bcc93c009ec5,22.905697061050887,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1777798507,2023-10-22 19:07:04,1320522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
52f2e6e80f6f7d8ab6eaaa36c4aa47c5be27a7a1,23.14636088614316,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1777904962,2023-10-22 21:46:31,1320539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
acba8a75249bc2b26b143d4d2830575cf0d7bcc2,22.71895661315284,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778046432,2023-10-23 11:07:29,1320744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
818b5938920e6868a3f3b5a16b0c972bd8ec5cfc,22.88387514963369,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778077245,2023-10-23 12:26:53,1320781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f222bdcd6517e233cb62a3164afd50fd17a55e62,22.971070268649783,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778266627,2023-10-23 15:48:05,1320978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1cb4268de33ea6841e635a75892d4f75cdc2e491,22.50172117362945,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780293809,2023-10-23 16:50:59,1321028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9fc33ef03cab8734dca8d34011bcf9795f3542e6,22.97089176109876,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780293908,2023-10-23 16:51:51,1321030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8fdd510847b06a70efac95804232a1bcd1c6fdee,23.40111868529493,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780293986,2023-10-23 16:52:49,1321032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
81da3438530dc7c517a25a0d5df5832db9b444b7,22.8101003212214,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780294811,2023-10-23 16:53:50,1321033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f38df52fd68780d21486c9012b09aadec612b758,23.55238554901325,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780298527,2023-10-23 16:54:58,1321035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f03a3df1b30b7e1cfbfbd69a1691835c9e8b0c66,23.112227500381323,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780298446,2023-10-23 16:59:36,1321040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bc1ea88587afd6a8fb6b3c384ba993f9d60dc2a5,22.74081745223248,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780298485,2023-10-23 17:01:05,1321042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6f2de30356cb3191430f955476447a4abfe9a884,22.220974459045465,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780299808,2023-10-23 17:11:27,1321056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8d3a697af034f41487c7ff1695dddd93e9f3bab6,23.26063627166104,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780295514,2023-10-23 17:52:07,1321093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00c1813123fd4ca7ec1446ebdabe2848814e550e,22.29413720340017,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778533657,2023-10-23 17:53:04,1321095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d3d0bc27ebffea892e1e635d3b1618d58b195138,24.21164732727265,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780297921,2023-10-23 19:05:18,1321163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
076c9103aad5d987229226f223aa420114d5acbd,22.758737449177715,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780297889,2023-10-23 19:51:00,1321182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79f439bc112cf550ec3ff276d0577ec4e42b0a47,22.622343918745173,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780297993,2023-10-23 20:03:21,1321189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
58b6164020f0ea02907407513d5fc8db2fca49db,23.63456636397132,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780299249,2023-10-23 20:18:06,1321199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
027896306e6fae140c820e1c2ff11eb49711d673,23.81413993572278,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780295418,2023-10-23 20:21:48,1321201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c60447c3d4a4114b2b76dac600ce0eb62767d781,22.389623723807745,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780301102,2023-10-23 20:31:17,1321206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5938ed6565c036f4ab5cb70c384483b5bb87fe81,22.982620698690425,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780295782,2023-10-23 20:33:39,1321207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a8d11fcc746feeef629cd0fcad21615888669d0,23.223423068561715,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780295807,2023-10-23 20:35:07,1321209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0fdbf0a455f26afa0a7a0390d6a380e318fce9d4,23.462379978769604,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778602967,2023-10-23 20:36:06,1321210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
75f62a89f923568bb4d1ce44bb4a135472316a21,22.71773868456557,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780300916,2023-10-23 21:57:34,1321270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c56b724c90568c2dca6e563a26b5c8065107f038,23.61019330386216,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780295126,2023-10-23 22:02:15,1321275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
75fa2810fdcf8d49c9d1bf7c5b58180f155ec38f,23.916881251514496,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780302033,2023-10-23 22:41:11,1321298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3e015d8116f7846c673df5cd426dd8b88060e2b1,23.224534266859337,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780295862,2023-10-23 22:44:30,1321300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dec95bfd8d3929e710e8835971c52785d2453cbb,22.26568913334632,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780296181,2023-10-23 22:50:56,1321304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
261b2cf2977750574f29cc1b3af177aae7559f86,23.415438693019496,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780296615,2023-10-23 22:56:34,1321309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4557e65b6c5e8e95495d9bbd24f147e14c9d88a,24.337566205833355,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780296928,2023-10-23 23:13:41,1321313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9e0814d9dc090ab767d01f2c435676c66291c835,23.14784158051043,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780297177,2023-10-23 23:41:09,1321324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
622e0643fff8ba632ce18ce132c977c5c2291b15,23.573345402888663,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780297375,2023-10-24 00:16:25,1321346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed9d130c38a8858740845db8ec5c8bb7e68cce65,23.8643159271669,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778706690,2023-10-24 00:49:55,1321359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a800aa0c8c544109f50ebd6f6a05d6bc461742f2,23.11258461245825,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780294921,2023-10-24 00:55:20,1321363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a1f96596aceb6c098e40dc8ec612693b72acb453,23.407572056182744,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780301138,2023-10-24 01:06:52,1321372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3ceaf46f8f551b49e4926f587f8afe4dfa09cae1,23.33932941710645,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780302691,2023-10-24 01:51:34,1321378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6d12b530a5c91222159ac735fc3949887f969baf,23.14821451855096,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780295741,2023-10-24 01:54:49,1321380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
666767cb8884c56fcf2368c5ffa32208c76ba2b5,23.40880667156489,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780296227,2023-10-24 02:58:30,1321392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
618a19358310ab9d1793322d20aa989a200090bc,22.37234818178331,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780296549,2023-10-24 02:59:49,1321393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed56525c65bc0b65e111ad234d515d1f31a6807e,23.58130234761484,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780296766,2023-10-24 03:57:23,1321398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7f25d62e49a2325004433386f09955d3c2f64c3c,21.42293698951471,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780296956,2023-10-24 04:06:51,1321402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aaa658ba6ff75d75e2b80d803280d13f9a92e4dc,23.67303094804447,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1780297426,2023-10-24 04:21:30,1321405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bcdbc81d4adffb0c3b1e04e1854e43cf49314d92,23.522121290006908,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778904480,2023-10-24 05:06:29,1321416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
36a87a6432703a1f3a1f2a92756c90146a19e5f2,22.63155217970052,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1778971575,2023-10-24 08:18:26,1321456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea758c7008d76a67d75d4874bb1a1a00838f4128,23.755942612317085,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1779058640,2023-10-24 12:23:09,1321565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eccda51a6f68b20cfe9af1e94b9336b9856b103e,23.95851573324171,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1779158711,2023-10-24 13:48:19,1321616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b2dec8a51f6e781be65a730cfde18a11c9569f94,22.74904827587261,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1779611904,2023-10-24 17:52:45,1321799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27ee97bc90986bde66dfb122cc4c8a6a3730e4a3,22.75091784642109,autoland,4768825,12,301b6dc0acafedec928a16fa304fd10b66813dd0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1779619707,2023-10-24 21:54:59,1321984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
