repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804828948,2023-12-01 20:03:19,1866.1,9f4e654aca48bbf21fe893213989c7eef3cac4d7,1341635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804636106,2023-12-01 20:34:55,1879.1,a5a9381a759e44485d639727614ceb2b77851c90,1341661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804765441,2023-12-01 20:38:14,1874.4,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804818594,2023-12-01 20:38:14,1873.1,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804799813,2023-12-01 20:53:45,1881.1,2a52041afc10652845d2b12c671546363922fbdd,1341673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804771976,2023-12-01 23:29:44,1880.4,387f8657fe91f06ad2988f2381601d3f55533a9b,1341770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804840029,2023-12-01 23:35:18,1917.1,b2c7644e41eb5e082bf26a7b02cf780d20bada1c,1341772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804731866,2023-12-02 01:52:53,2036.4,bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,1341816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804855468,2023-12-02 08:10:23,1886.8,965cddb8421900af69da86a586e617bf7dec3b56,1341832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1804947964,2023-12-02 14:39:28,1877.6,2d582fee4916ee442de05970cc77f7be702c22a2,1341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805019456,2023-12-02 18:55:31,1876.4,d5a2cb7b9272b5c9cdfe4a0397c570ce5f9260bf,1341891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805079728,2023-12-03 00:49:27,1868.4,fe75ab906c798b6697934b3789355dceb5748966,1341930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805111632,2023-12-03 05:05:07,1888.5,8e959a7ded5f111e711c06a6728f76d3bd660699,1341942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805214831,2023-12-03 10:45:57,1898.3,5d84c395021682cc2af1bf5da98c205cfbc32f76,1341997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805241259,2023-12-03 12:21:22,1864.0,3445cc3f842050a3cdfc4da74ce254df933f7e7b,1342011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805298655,2023-12-03 18:05:44,1884.1,8038f0b90bbd46dcb74eaaddf1fd1c6871dc4426,1342033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805417021,2023-12-04 01:54:51,2216.8,369922cc5c4efad6c87b13600325eb5a989cde81,1342108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805674444,2023-12-04 11:05:28,1882.5,223106736a61f5cc112b0cc9d38ab1f63e034f89,1342238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805650855,2023-12-04 11:06:23,1876.7,20b709d0fa5633c408dd900f830b09af96c0465d,1342240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806169387,2023-12-04 13:16:38,1863.3,97f759dedbc9028323bba1817bba400e8c09e9de,1342301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806168788,2023-12-04 13:59:28,1885.8,4f1343fb977425ae4f66a42bd000c5fe434b9902,1342330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806165872,2023-12-04 14:24:03,1862.7,c937411c15e54bfe69abb088c2721fec07a2d5a4,1342356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806161006,2023-12-04 14:29:26,2009.7,1512f0acb58b18405278e4c90a67e3007f15f786,1342361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1805764362,2023-12-04 14:54:31,1894.9,38094e01a744c421fe469d9a01cbfe12a1ee949b,1342377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806053474,2023-12-04 22:13:56,1882.6,3d0a5f6fd8b4a0537cb85ae502a4be6cafec1c23,1342750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806151256,2023-12-05 02:36:15,1879.8,39486bb8305a2e3128c6ecd97d33378744922507,1342897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806204464,2023-12-05 03:50:36,1895.9,775ade8b04da775ad41d5d135baae415863a874c,1342908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806362996,2023-12-05 08:48:01,1878.1,429e8cc8473b4c76828d06e2f07abbeb9dbebd81,1342965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806373268,2023-12-05 11:07:31,1873.5,10602eb918edd2ccf85a22fb60b3dc62c845c42a,1343031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806963591,2023-12-05 14:09:06,1876.7,91c058c18c2a5e76a0f90fce266b0fcbe74f5ad3,1343100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806935480,2023-12-05 14:30:17,1880.6,d7ec576e1046afdd1d78ec401cb31a844b623ce9,1343108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806487155,2023-12-05 15:11:37,1864.9,e603b8b016d76de025bea02bfdc1e0590166c2c0,1343145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806525566,2023-12-05 16:28:46,1880.0,91bda8b5915b84ed6533a6620f955f271dc5aac3,1343203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806717548,2023-12-05 20:37:35,1869.7,f778448a1da5f0622c4361d37810461a035f4627,1343409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806768512,2023-12-05 21:38:52,2077.7,177375e24d1352ab203de0ac3aa53003c5d0ffd2,1343440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1806902890,2023-12-06 02:13:38,1878.2,30004166d9f2cc3399da68e8762c35b1b886c0dc,1343563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1807029822,2023-12-06 09:09:58,1866.5,63afa0f8febdc8b199d998d50bb76fc8f7945c3e,1343650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1807548268,2023-12-06 11:41:32,2073.0,bd72dc9af1136390dd2d815e8d54aaeccb716364,1343706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1807563292,2023-12-06 13:05:41,1891.8,2f3297d504f3c523b74f99bff2204116513e0d48,1343730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1807126505,2023-12-06 13:42:54,1885.5,52f516546de7ac66228e074000877d32ebf093af,1343745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1807138072,2023-12-06 14:11:26,1873.3,a035ddfc75fc597cd1df3c347d2cbbc50568f884,1343771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1807543732,2023-12-06 16:34:41,1985.9,a69c40accbf099d041417ce4da9b82829f044167,1343891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3771879,13,373d3ea4eef2164e597095ef7fe5b14ed4bf0ac9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,ebay,True,ebay PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1807568393,2023-12-06 16:56:14,1891.3,ef4b8028299fa2b731c2ac785839a0bba06025d9,1343908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
