repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449630010.0,1853251431,2024-03-05 15:52:09,168.7,adf17fc47c84c0fa237aecff550ba42344a5c629,1387348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449724058.0,1853602169,2024-03-05 18:30:41,169.0,867bf0a906009a7dd84967547a5fbb8e9bf6bb5f,1387498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449720144.0,1853565493,2024-03-05 18:33:24,169.9,b1dedc536b88c9f5c0e91eeb84892e9328eb67cb,1387501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449719918.0,1853561244,2024-03-05 18:34:14,169.4,8632754daac15f378926a4efb6bd274adfe643b3,1387502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449664499.0,1853365559,2024-03-05 19:23:59,173.9,c13ff57ddd8d6b9f971a631b45c6da97b3c14fb9,1387560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449687343.0,1853453116,2024-03-05 22:16:54,156.8,099f52f30c39008328dfbc02ff824310e082a8da,1387647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449713882.0,1853538617,2024-03-06 02:53:23,173.3,488c772c72746cdfbf99e927acee696c4d6a5aef,1387831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616074.0,1857232892,2024-03-06 13:10:44,165.5,6ec2dda8f9355ec078f236324fea46332937e661,1388120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616082.0,1857233564,2024-03-06 13:13:57,169.0,c0f5e735f3d237ee351267a4a6a2c68487deb755,1388123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616067.0,1857232790,2024-03-06 13:47:02,212.3,b0285f8abf2e30e82646d30f9937b5ec72618dfa,1388142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449794732.0,1853838581,2024-03-06 14:00:28,169.8,143c3925806ed35200c2a71e650e7e74f58520a7,1388157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616073.0,1857232804,2024-03-06 14:00:28,173.4,143c3925806ed35200c2a71e650e7e74f58520a7,1388157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616075.0,1857232975,2024-03-06 14:02:42,168.6,1590ebd92cf784cd72e78ffc973411f4795fc84b,1388161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616076.0,1857232988,2024-03-06 14:05:36,169.3,ba378029cc4afd31eb15f374268ef60fea2ae0cd,1388163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616072.0,1857232786,2024-03-06 14:40:00,169.3,e922054f18eb8200a2d0107b9973ec3c81410efe,1388191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616084.0,1857233674,2024-03-06 15:20:45,173.8,899703a93bcf09a9d7537a7c2cd70feb23026efa,1388220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616085.0,1857233190,2024-03-06 15:47:12,181.5,459b7510116f3126162592657eb7ffeea2c71a83,1388250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616081.0,1857233203,2024-03-06 16:11:43,177.6,c798916c4d92bb446d01579b68edee9c24f2f2d5,1388268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616083.0,1857233352,2024-03-06 16:12:35,217.1,f249edb2247be3e0ef1c91b5c3369d1a9ae8947b,1388269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616088.0,1857233532,2024-03-06 16:13:26,169.5,c5cfb74b3a231009d1ee1001f4e0e846b741ddbc,1388270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616107.0,1857233218,2024-03-06 16:14:27,200.4,76d0c1d1cb1d23a9e55c491242b4de7e96ec5061,1388271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616108.0,1857233733,2024-03-06 16:15:16,165.0,80c146334cd815908f83c30a8b660e50cb63e210,1388272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616121.0,1857234465,2024-03-06 16:16:13,160.5,7313404bc8236dd8af751622e86a6100420e29e4,1388275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616126.0,1857234138,2024-03-06 16:17:03,169.9,3d00e3d951f74e1ccbed8d0e52893b0cc5a84ab1,1388276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616122.0,1857234579,2024-03-06 16:18:13,156.9,994242ac700d11efd91b4923608b2165bf494d5b,1388277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616112.0,1857234059,2024-03-06 16:21:17,169.9,5446741ad1f1dd0ade3b09e5d5de1672874662f4,1388283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616119.0,1857233996,2024-03-06 16:35:59,173.3,2960ea3e50cafc5b4d6028e5ee359b461f7e2876,1388295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616114.0,1857233929,2024-03-06 17:37:07,172.9,b17a76b674d0e150bff191b320fb958cc84c04c8,1388327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449833106.0,1853990738,2024-03-06 18:03:03,172.9,03e6d6ff8bde56b645cfbc34dee452ff375ff3ca,1388329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449897130.0,1854313837,2024-03-06 18:04:52,160.9,2a33c6ffb867576c11fa7edb2e13b7bf5b39d650,1388332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449834185.0,1853998890,2024-03-06 18:05:41,181.1,f408182c4687f0490084c35cc766e637d0bdfd0f,1388333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449850173.0,1854063948,2024-03-06 20:32:27,174.0,cbcc69d30489c534df28a444097bd87fcf8d8352,1388530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449898282.0,1854332555,2024-03-06 22:04:29,174.0,fff42f9943259b806c262822a11bb3c2108a64a3,1388615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449897369.0,1854316296,2024-03-06 22:29:06,176.7,e7c0504a7b8d395173d0b7b8caf998da6d799fa0,1388634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449874727.0,1854165049,2024-03-06 22:58:04,161.1,98eadcb9210580189dd1cb9eb2cad1362b0c2835,1388664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449893277.0,1854256527,2024-03-07 03:21:51,170.0,62ed755b7c5e2b357e66b4f19a5419c685e87a47,1388820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449901235.0,1854346928,2024-03-07 06:37:03,168.9,d48a42b340b69771d9dc99ddf1303d3f88ae9165,1388849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449924614.0,1854442205,2024-03-07 10:49:51,173.7,cfe658475285f9b5c867bcbd191d2e1332df885e,1388876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449936273.0,1854500640,2024-03-07 13:27:03,168.3,0027da61966ddaf727a4c543b4541d0e175cb354,1388885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,449978260.0,1854674554,2024-03-07 20:11:01,169.3,c9b3f598aa024ffbe096094ee8845222b7483c50,1389147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
