repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1783242248,2023-10-30 03:06:34,650.1,cfc1bbb8edcc79491d2e1267e84338d155b2ee3c,1324224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1783337841,2023-10-30 07:08:15,652.9,07ff1e2e4f656661631e6746f339e6232b59ebfd,1324243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1783519679,2023-10-30 12:36:41,636.4,9c6272da5dc92ff944d294d9a026bd42a408c784,1324389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1783544356,2023-10-30 13:43:34,651.9,d2a035a8329b5914bcd659ea1ea427c251c4d138,1324429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1783728770,2023-10-30 17:20:21,654.8,277907757ae0f5c9f9a9b4b15473ec6f3eab7674,1324599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1783918644,2023-10-30 21:26:51,649.9,250d50a3e9aedba6c41312d2ce03b03eabac5c84,1324725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1783959360,2023-10-30 22:47:24,634.8,9d87d8875f3012f1cb5e065b5861f41a29d1173c,1324763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1784104200,2023-10-31 03:27:18,648.3,88295a805fb918c5a40c57d9827608c50c65da1a,1324833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1784288595,2023-10-31 08:52:16,661.4,26a58e0274b4491ce07587bf329d30954bfa36a5,1324883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1784395521,2023-10-31 10:24:24,643.6,173608723df3997c0b39049e55f7e4f529974bd1,1324925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1784574351,2023-10-31 14:28:55,658.3,d93c1e224fa334cb0e1a4faf860be329181c1d60,1325039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1784587401,2023-10-31 15:46:12,646.9,4712d595873a538c628ea09a2826c33e3f2e383d,1325101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1784766687,2023-10-31 20:04:41,649.7,5624631ba42eb404a5c5b4e50e9c4fbc826eef31,1325256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1784866202,2023-10-31 22:59:03,642.3,251055c46bfcc027766c9bdaccaaa919c3e6c8f6,1325343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785099311,2023-11-01 04:08:21,642.2,b73ef4c8979fb0702de9f4bf2fdf986b1d0fd487,1325446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785177599,2023-11-01 08:27:37,645.1,5db6f03a7c103189ba38ef4c4687a046566f4e5b,1325492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785397121,2023-11-01 15:00:09,671.3,dee5e3c280a214c32ea4f7a2b6446bbe456ecb54,1325661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785579354,2023-11-01 21:17:16,652.6,3eea9367b17b3c112968a3f0e008b1005452bbdd,1325895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785715997,2023-11-02 01:36:12,639.7,0ea21c7c9ab7dcf411a8094c876b12784bc6343c,1325979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785834425,2023-11-02 06:18:28,649.1,1fcf041bc427507f767a28519182263ab9925550,1326017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785938853,2023-11-02 10:56:45,643.4,86b37d608b6dff619ef21dd6df25970d2f35504f,1326103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1785982486,2023-11-02 12:13:53,642.1,59754ae1b71386535d42979e577deaaad4aa522f,1326138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786188062,2023-11-02 15:35:11,640.7,b32fede7af3947e835399bab4d1d7f096517521f,1326301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786284182,2023-11-02 19:35:23,653.7,94e5f553d8ee5632338645c8928e3cc1454d7b5b,1326465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786382727,2023-11-02 22:16:50,647.4,e76a1dc1e2e5cfa536e6893665fb8d42d2669341,1326592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786479266,2023-11-03 02:17:21,640.8,7398cacb1ad3e7be98ad07eff3a56fd050025c48,1326661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786562588,2023-11-03 06:29:48,640.0,63221dffde4f2b6c134c16fb540dea75d856626d,1326720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786765239,2023-11-03 09:45:55,643.5,fef2ab0f10caa08593c20e7febc4cec185670a4a,1326769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786800004,2023-11-03 14:08:17,649.0,db8c28afe588aab0cd434e280a4614c075350cde,1326874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786960265,2023-11-03 15:30:02,651.9,c1bbed9e33815cc111047e95375c6446ad566b5b,1326932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1786985139,2023-11-03 19:29:08,648.7,3483c8458f12814829ccacc001ce04923ce9c601,1327119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787122454,2023-11-04 00:04:01,641.6,71b8373e6622cf42c02a4244f2c2629c6afed2db,1327246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787143613,2023-11-04 01:35:30,645.5,fa8ebe703963d027ce9185c21a4e7bdc98f8cd68,1327271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787222573,2023-11-04 08:24:01,647.6,f65c77517e3e8d32a23f3607a039a558abd2b12c,1327306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787350892,2023-11-04 14:15:16,646.8,90f5a1a99e4af4267d041ebe447fe2c0d6028eec,1327379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787440448,2023-11-04 18:45:40,640.2,55a02a6f1e91945e24618f64bd61b9f3a0beeea0,1327418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787510196,2023-11-04 23:01:16,649.7,c6d6218c85ae690d272c8b978051ec7c2718b1b2,1327454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787740971,2023-11-05 12:31:02,644.5,6e473b5825d2acd52739d9cc4cdec6ea5e26c9d1,1327508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787873774,2023-11-05 17:15:11,646.2,e4d362eebc148baf8432d0b013b6233995a2f16e,1327546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1787991892,2023-11-05 22:35:05,650.8,1995198e0bee1b9f7d4ac3a5286fb89a8305fa28,1327567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1788235818,2023-11-06 03:28:15,646.0,925231a8fb5eccf055afb3e9921596d8f990128b,1327590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1788307705,2023-11-06 06:27:10,651.6,58f61f19462af6371405866cd0506983856d5433,1327613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1788528083,2023-11-06 10:22:32,652.7,47130f8e8a79f36f7bea8cf4a4a19a3ef155e539,1327714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1788685139,2023-11-06 14:23:08,642.5,e85ef9b0c6ee61f9f14bf8b49cd5f6e0a5fac3d7,1327890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1788758590,2023-11-06 17:39:09,658.3,6d5e2f6a296345f3afbeecf2e34bf0f7da7c7991,1328028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366601,13,d526f1652fd492c671cd79a96c8a5588ff24a872,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-cristiano,True,facebook-cristiano loadtime opt warm webrender,,77,ms,geckoview,,1788854292,2023-11-06 20:45:17,648.6,cfad60e16bc9ffd1123a5eb881ba42aaa60b9b18,1328100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
