repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703253142,2023-05-30 14:18:36,1579.5,25819f54f4eb2233a294e431c4f84f146fc2fa5f,1248839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703281403,2023-05-30 14:20:30,1619.0,fe968fa39d7b2a02923dc930f6045d0c925149cc,1248840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702816230,2023-05-30 15:20:14,1565.0,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703287077,2023-05-30 17:40:00,1557.5,f283a65c051a837eb3b3eb004e258408b9aa8e53,1248971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703227253,2023-05-30 18:28:22,1546.5,3be173a1e2614e622c6c3361b457b0c2b24ff6da,1249008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702901537,2023-05-30 19:20:55,1436.0,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702931299,2023-05-30 19:21:44,1486.5,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703047811,2023-05-30 22:16:30,1573.0,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703146520,2023-05-31 02:21:54,1582.0,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703384196,2023-05-31 09:56:26,1567.5,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704263458,2023-05-31 12:33:14,1605.0,266547f5163fca069f3fb0846cfd9318a1beda07,1249509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704239480,2023-05-31 12:40:08,1564.0,be003bc24d249ccbd427d8ba21ea81c4637f1cda,1249513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703637866,2023-05-31 14:02:33,1523.0,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703743051,2023-05-31 15:08:35,1528.5,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703836796,2023-05-31 17:22:12,1559.5,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1703987935,2023-05-31 20:28:19,1453.0,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704278421,2023-05-31 21:52:05,1570.0,3e57422d355fbd79bda3cc9af613485b3bdce01e,1249959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704295662,2023-05-31 21:52:58,1568.5,1ee8fd36b1276fa713a4407e53085c5991e8ad2d,1249961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704158236,2023-05-31 23:35:37,1468.5,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704228804,2023-06-01 03:44:27,1501.0,5d6127a9b7ed37774d6403efd4ee1ec813503592,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704344398,2023-06-01 08:18:01,1566.5,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704388522,2023-06-01 09:51:53,1589.0,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704618734,2023-06-01 13:54:39,1569.0,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704803163,2023-06-01 19:53:44,1474.5,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704842393,2023-06-01 21:35:55,1578.5,9718fca142ae7765c8ca6c3616fab6e303225556,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1704921851,2023-06-02 02:04:00,1505.5,c365694efc9c7ac4c2c010f9dc97afb7c80107ee,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705143989,2023-06-02 12:19:13,1455.5,5d642eb9394b5f5e9e9f0a4b6be492055e341e31,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705185907,2023-06-02 13:27:34,1478.0,e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705310116,2023-06-02 17:59:13,1683.5,ad7e9e56836f2bd7e0668d322719f548e825a685,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705293784,2023-06-02 18:03:52,1475.5,8c3b1c60fde747fcb4e3421062a37b829d6acb9f,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705380604,2023-06-02 22:18:32,1467.0,b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705436480,2023-06-03 05:40:17,1419.5,64bce9d136ae9b4bd5482515721d6daf2da53dc3,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705518468,2023-06-03 14:24:38,1489.0,7bc8c25b2935765c57adc63333c221bbe5067831,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705584838,2023-06-03 23:39:13,1542.0,b8f06acca6bf62e32647496ed613012fa4c27e9e,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705668903,2023-06-04 11:53:44,1432.0,00802389f336283602445d4f08e53b8bd09b43eb,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705704443,2023-06-04 20:28:08,1463.5,eeba3a3c20a4dc53210a44734b25d2c0870b6523,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705748662,2023-06-05 03:24:10,1510.5,f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1705802586,2023-06-05 08:05:57,1422.5,61d4558543daf8b284b3194aba84289d6e31ad2f,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1706376693,2023-06-05 08:13:54,1528.0,b4f58b5b89c23f507f450070978c31ce37ae0bfa,1251592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1706347520,2023-06-05 09:41:40,1544.5,1affd61c6142771ac7be203e33a442977866164b,1251624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
