revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
f0a524f0a0085554a1bfdfe1320ee1e87caf7a94,46.21797419120941,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442531546.0,1822196340,2024-01-08 11:59:03,1356886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b8b6ba44de3870a21b3f250a24e6eae455bf564,40.67045668704592,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442646696.0,1822730785,2024-01-08 13:59:36,1356959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c0b65b260d5fbb61bfacc80d014afb017086dc3d,48.02698272590655,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442645995.0,1822720099,2024-01-08 14:18:59,1356978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7613e62377713778fccf1bbcf2d0d974a9d54d62,39.49396746930904,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442645186.0,1822713192,2024-01-08 15:17:36,1357023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
96dbd42557569de364e38f42a4d6592922dc824e,44.97375553081127,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442646131.0,1822725648,2024-01-08 15:20:01,1357024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fa142c3f71b8a5f5e5781fe41471dc1528cecd75,38.570169163179024,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442572370.0,1822372892,2024-01-08 15:57:02,1357053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f94198e20472275db87efe7b903db30b13a368d6,48.5898079328248,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442644643.0,1822704786,2024-01-08 16:27:18,1357067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
60f04fbada705752ff9cfd6d7f18f73b71d812b7,34.52926242260339,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442642148.0,1822685533,2024-01-08 16:28:27,1357071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
41ae953b02271ceda653046c5072bfe0329c7e96,39.45057247558248,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442637161.0,1822648640,2024-01-08 20:04:05,1357175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4dc4f0070bb9c1118742b60f998c761de468ca6e,38.77435123403041,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442642629.0,1822692531,2024-01-08 21:33:29,1357225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ebfdca0b0aecf8d9304a25f7913ec89b746a6ec1,39.027431933761655,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442640258.0,1822668025,2024-01-08 21:39:10,1357230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea866029ce2e23f03843038e1fd8ba7ca9ea30bb,38.47945334599111,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442641322.0,1822680294,2024-01-09 02:28:42,1357330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b29d6ace45f4ca84cd58b15ab4430194755a7056,46.82961303837234,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442681254.0,1822919266,2024-01-09 11:20:33,1357465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
051ee8b6b5420d6e2ef877ed6ff3a70306257659,39.1274746111093,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442688042.0,1822940862,2024-01-09 11:56:06,1357476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0184455feb69351f7ba6e6a9bc02f7417c5c6475,42.8017532773315,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442790412.0,1823458058,2024-01-09 14:07:58,1357525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
183931c45d316e57ad9529199745dd0005a44f8a,48.65528096761523,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442791139.0,1823471592,2024-01-09 14:34:37,1357538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
39da72deac75c8026ae23df612934a7fc7c3693a,45.70686358493484,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442736605.0,1823177205,2024-01-09 16:23:43,1357611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
65446098ef641575f65d67f1db14e51401e565de,33.94624229304903,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442746045.0,1823224564,2024-01-09 17:04:21,1357636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
199101385cfb15dcb58d0abdf1204d8bd155b53f,46.8596652631389,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442790581.0,1823462888,2024-01-09 20:39:11,1357761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d4ff02b92c066b55eaedf705b0bec7eab81178b7,38.72211358599684,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442790488.0,1823459979,2024-01-09 20:46:16,1357768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b089f828d54fe4d5fff32c8f142a603bc9d51325,43.11343914686403,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442758295.0,1823268168,2024-01-09 20:55:28,1357773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
33d47d05c368a7b03c3843f70deb11c351eab0e7,48.42914692343752,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442766809.0,1823319062,2024-01-09 23:58:45,1357896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c208c35aa08ce571b9fe86e213c1e1b443e8b7c0,49.26649927690632,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442918576.0,1824001987,2024-01-10 01:41:22,1357928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
03be6a45140bf15382b04777d0e3abf02d7af112,48.092991205114366,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442918707.0,1824005016,2024-01-10 02:03:50,1357936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8d93c10892064c983f5603645b9f6db6494fac24,42.57075100315231,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442791929.0,1823474732,2024-01-10 06:33:00,1357998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c892e00c62dbbeba07a14640ce9baf3a7c27383d,38.441017900828605,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442847114.0,1823672916,2024-01-10 10:37:21,1358093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
645f7ed438fb8172e3e4db34d3d7821251ae066c,39.88862018063758,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442851152.0,1823694857,2024-01-10 11:50:05,1358132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
abbd6756776d8ea1ff22b8a5ee76e1417583f893,47.576213413007046,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442859171.0,1823712992,2024-01-10 15:53:53,1358258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a6a3c60d31894fa2c788c6498b98e529a6ce0202,39.07424516249856,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442917821.0,1823993586,2024-01-10 17:13:27,1358311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cefca88dbb5f5ddbed3d4d2d541ce66924187b3f,33.8739769663033,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442917329.0,1823983165,2024-01-10 17:16:57,1358312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ce5b5a3f4cb435bbade6c5ce303b682c2624aca,38.757174770260185,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442917881.0,1823996533,2024-01-10 17:17:38,1358313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
13107fcd50cf2795a397cd8d72ce290a0b34a909,49.271081321691376,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442879502.0,1823873969,2024-01-10 20:02:55,1358406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1a93f0a64a7f897212da58c5753433922e0953cb,38.36823009014495,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442906551.0,1823943494,2024-01-11 01:22:24,1358548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
53b379d2ca1da12d341d8c9f8e59575152c88b27,38.37524957112119,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442925778.0,1824042366,2024-01-11 07:34:58,1358622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0bd36479d605b1a8748ee37096ff0d54383f0402,39.2575289075642,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442935455.0,1824073486,2024-01-11 09:13:52,1358650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9e9da9a3335070604e4d44a2a97d897ca73a4c16,39.22660621551871,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442969993.0,1824208865,2024-01-11 13:33:40,1358737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0fbc415c1704aee17dbd065e8d41e057993f1797,38.644963683023086,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,442983276.0,1824272332,2024-01-11 15:31:24,1358816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c968fa42e944e86d2ef0e1790169260c72d1767b,39.07017836027556,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443074458.0,1824704891,2024-01-11 18:18:15,1358919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c742a756f169303b59bc595b6ad84ce7314a1789,34.015765740501415,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443075022.0,1824713788,2024-01-11 18:24:24,1358925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
51d3d025e7fa3113193da45b9c1b1d792060a4c3,38.997538022216666,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443025791.0,1824421981,2024-01-11 19:45:18,1358981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfcfa98a7e21b51e5559d4bee58d465a40576f31,49.07233733691432,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443074168.0,1824699656,2024-01-11 19:53:37,1358986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8f1e9e2c902a89cfb9f9ea20307fb3ee8a91a4af,48.13108988873996,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443020070.0,1824416713,2024-01-11 20:05:09,1358995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d2ccbe0bb6db4d9628b16914b33c5dc5e9406dc,35.69388878322217,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443054127.0,1824565357,2024-01-12 01:35:24,1359176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1dc9f987063cf678f5c26e7534eadc8bfd186fa9,48.8950763800886,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443073203.0,1824693281,2024-01-12 05:09:20,1359210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
734e2e027196a9d64120ebf11a01a1b03e494d43,44.63407386870787,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443100553.0,1824859163,2024-01-12 09:17:33,1359269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
04e959fcffc3608cfdc8e3812cac822a94eb7f79,39.16206972465279,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443098719.0,1824833388,2024-01-12 09:50:00,1359287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
897e093ce0acdad2e945ff5f23e6d89f77ac22a2,49.491389452224105,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443194851.0,1825353021,2024-01-12 13:49:10,1359374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ce67ec7f0570e0dbbb4af59d868791341b3ae825,38.61470037170934,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443131984.0,1825026654,2024-01-12 13:58:07,1359382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ca885660ea6d70595474b1663ce6806f7a86a6ea,38.85596479607671,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443137926.0,1825065326,2024-01-12 15:59:03,1359473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00f949eecc1be917553e235f582aeb7e1e1146fd,38.2260877147937,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,443167574.0,1825216614,2024-01-12 19:38:29,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
