revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
7a3978f0626b31f7d311cbc700a8ad6eef3c38a7,583.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1789157000,2023-11-07 07:13:43,1328322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a6678776d36c32f58fe521d73f09bbc1478cbbb,548.2,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1789401140,2023-11-07 15:22:28,1328534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2f5322fade4338f844537e7e14979d023e4b7d48,573.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1789518844,2023-11-07 20:38:50,1328596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
146ef5c46755802d7609ece035e0115301c936bd,530.4,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1789635931,2023-11-07 23:09:36,1328770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54f6a0fa6c5ffe3ce0a5f981a4cdedc058256898,623.8,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1789694512,2023-11-08 00:15:37,1328812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68721f0d6aec0facf9c8f271ea2bb2719348014a,560.9,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1789831065,2023-11-08 05:24:12,1328912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
578787894d0e996af4d743caf71b5501330fb2ab,539.9,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790001203,2023-11-08 09:44:01,1328973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e65fca949600e3163fd1befd6423958e0bc70029,556.9,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790023549,2023-11-08 09:46:58,1328975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae536a17c1ffbb830141240a38f81e032b6645ea,567.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790100382,2023-11-08 13:41:28,1329115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f1fb5f0afb5896b5c30e6a9b1439a9c4de4a3db2,606.3,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790193206,2023-11-08 17:45:21,1329261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b044e3ed5981e128922152098934a6691bfcd97,634.2,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790427091,2023-11-08 23:10:55,1329500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fd3f50f4dce00592f4da8f972037ced4a0c9f5be,569.5,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790444607,2023-11-09 00:04:05,1329532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
975206b939dc6e4f823a1a29c703dd586e4157b9,532.5,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790632065,2023-11-09 04:14:58,1329628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d0c4fdebcd36de1f0361cb29103afbf36e498521,546.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790738782,2023-11-09 08:18:01,1329688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5392006086fa6f66b9c2f5919b8c65d04cf44936,578.1,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790744462,2023-11-09 08:32:31,1329693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d25aa82c9421a1a0e1d9bf224094a9feaa083c0,573.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790943261,2023-11-09 12:39:55,1329818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
af9d30c92582a30a1e7987079e780e59aa69ab7b,554.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1790966313,2023-11-09 13:52:13,1329843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1eda7f37f458e81d7c275eb0a3e1959cdfdb5053,575.9,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1791119762,2023-11-09 18:06:54,1329987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
938e6fc607623834483a5ab95019520814f10ee8,533.0,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1791168369,2023-11-09 18:57:17,1330029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d3aff5d6c69730c6f26eb54b7e24fdd203480069,592.5,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1791332934,2023-11-09 23:53:27,1330185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
543c915fc8c6775cd665ad6ebe58df0f46e9198c,599.1,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1791370161,2023-11-10 00:18:00,1330200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5fcc529533b87c657e0dd95ea8cdd37f7cbac5c0,572.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1791575759,2023-11-10 06:00:15,1330263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2c6fa08aa82b40d8316fc19e08ea45be70e9292,565.1,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792022187,2023-11-10 14:18:06,1330451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f90b853d9b0b112db86ff41fcce843afb13939ce,551.4,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792119763,2023-11-10 14:48:51,1330467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
740891aba7f0d05a95960669bd6efe7b25177226,583.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792159935,2023-11-10 23:46:31,1330635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
94bbd4bd056a20549029ecbc07c9a4b5da968789,543.1,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792294204,2023-11-11 06:55:04,1330673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29fb30143955ee92cd789fd467326c47f82f7968,567.9,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792339079,2023-11-11 08:27:10,1330680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
81243364a707b159122b0c5ee8e682567162117c,536.0,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792474031,2023-11-11 12:34:55,1330712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3c8320ef59532128e1a7589968f497f0efcabbaf,585.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792716374,2023-11-11 23:06:06,1330750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
43bee97ffb8cfcea7412fb86386ea2cb2a1b9b49,583.5,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1792788544,2023-11-12 05:45:19,1330766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
211dc86c8f534a950af69434fa996976b566a6a0,595.2,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1793079177,2023-11-13 00:59:12,1330865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25308a5c7e551cda7c3cfd77836eff8610462eae,611.5,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1793699188,2023-11-13 10:08:58,1330949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54d191b31d03235c75592d07a8c538749933a18f,582.7,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1793739888,2023-11-13 14:09:58,1331049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70f361f21a24a6e9fc53cb014e28172d360fa851,569.9,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1793750747,2023-11-13 15:01:04,1331086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d523f46c7d8642d6601894c5166ddcd17b6388a,530.6,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1793758294,2023-11-13 22:35:59,1331378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2628fd55e661366941f56769829687c53da4669b,557.5,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1793811183,2023-11-14 03:20:13,1331480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acdcddac0b907d2e59d6d0fa1f96fff98453093a,538.9,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1793832576,2023-11-14 06:06:45,1331509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cb79861638fa94cb8c4df5b5e303dc4bd22f762c,566.8,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794142120,2023-11-14 15:09:42,1331752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d700517893b09ca1438b9111ea148a71e7398ae,534.0,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794098582,2023-11-14 15:18:46,1331762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cee24679e2a2e085bdefdbd66106fa1a805db56d,602.1,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794226470,2023-11-14 18:32:45,1331906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45f7ef4749636f24bbab519e5d4e3851950ccacc,550.8,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794330377,2023-11-14 20:17:49,1331971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0083ca2f4709e599083520545d538d1ee1b8356d,586.4,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794500412,2023-11-15 01:57:11,1332132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d9f2158d4d442a658bb2029948eeebd438457667,567.1,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794548555,2023-11-15 03:02:01,1332148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d12a09b7c773efc37f5d0e37cc52339e25f07b6c,624.2,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794607466,2023-11-15 07:02:46,1332195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
571c293cedd28db6ac86fd553e2810f40e382e80,571.8,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794731155,2023-11-15 12:47:49,1332324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
58fc056d56521455bb36e7bd4fcce81222093c75,597.5,autoland,4375284,13,a74f2913ef7157e9cd9fe9fdbf9bd55771d28754,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,google-maps,True,google-maps loadtime opt cold webrender,,77,ms,geckoview,,1794822116,2023-11-15 15:33:52,1332438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
