repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454440775.0,1873405324,2024-04-13 06:05:05,26.7734,39657b697a7ffcda0f07cae917b68f1e84f57d54,1408439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454464293.0,1873510427,2024-04-13 20:36:37,26.0932,1dc823d4e96db6fe0450fcb588466eff7038b4cc,1408512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454484889.0,1873658358,2024-04-14 12:41:18,25.242,25a22c2f939167a119d912b3fe61312db879d576,1408562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454506098.0,1873808944,2024-04-15 00:20:26,26.5573,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454512133.0,1873843837,2024-04-15 05:51:41,26.507,4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd,1408627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454540235.0,1873979789,2024-04-15 10:25:42,26.8528,177f569e862519d4372977ba20b630f95e24ef1c,1408738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454575153.0,1874079565,2024-04-15 14:58:12,26.7531,4897460458d13272e6016fd9e4c184c3c41cbd74,1408898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454611704.0,1874267403,2024-04-15 18:18:39,26.7196,d49ecc17e4ae83fbccee8ffbe50a119039d1e408,1409057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454619783.0,1874314219,2024-04-15 20:13:44,26.5553,8d488b7ac977a67ba128a580f6959fe058df2fe5,1409141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454632219.0,1874396553,2024-04-15 21:50:25,26.0597,547363a98ae60f0645c5cc21aeecffb7e0ddb047,1409212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454646215.0,1874449465,2024-04-16 00:41:18,26.527700000000003,5a31505f08c64efa6eb7a8ed02d5e9c0db448e37,1409277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454675827.0,1874578490,2024-04-16 05:04:40,27.2401,69a1a1d802b357216fef131d6ad99816defddc1f,1409360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454698421.0,1874647812,2024-04-16 09:18:49,26.7432,2949cb403e680d76f7bcb101117ceefeb480b064,1409480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454713954.0,1874715966,2024-04-16 13:28:04,26.8588,11d1c89ad8b2dad0cee1caf733cd833e448945eb,1409649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454741340.0,1874896026,2024-04-16 17:33:30,26.7571,12c7f0b00cd7ce4e2edde6ff37daf12e807388b1,1409875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454760153.0,1874973484,2024-04-16 20:13:25,26.7923,852d3945e38d8d16c4cf17918e862882d7ef363c,1409984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454778069.0,1875064138,2024-04-17 00:00:12,28.9091,3f5bf473ca3cf95233298d16ad833028500755e6,1410132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454795206.0,1875187899,2024-04-17 04:14:52,27.534600000000005,7900ea0538965c6aba695fd896a6e2833d781007,1410204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454825675.0,1875300272,2024-04-17 08:24:06,26.9699,acabdf625d68e5d96c49e0eebb5c71f4286e5ffd,1410333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454874151.0,1875474644,2024-04-17 13:57:03,26.367,57f6925a520cf97f4af35e42db00435e817475dc,1410569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454897110.0,1875564781,2024-04-17 18:33:15,26.3825,25500210a453fec07cc9d95612bbe778bae07f71,1410800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454938608.0,1875731388,2024-04-18 00:20:10,27.4084,1bf7d54b4913d7994ed2ce4b07f0426fc70b4b7e,1411120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454954474.0,1875805016,2024-04-18 03:49:51,26.8865,12adf93b9ad4085d4f0b493c368533bb040dce46,1411204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454970396.0,1875909749,2024-04-18 07:53:55,26.5104,d4cde5148929d0d9587580bca2d37027d7424348,1411277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290607.0,1877687754,2024-04-18 09:38:15,26.3636,cbb58d6663daad1cc75d8b95658d47f3a067ba07,1411346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290608.0,1877687729,2024-04-18 10:05:52,26.2813,9e8387c5478fa2b5b2aa42f0186e73130801d20c,1411362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290609.0,1877687792,2024-04-18 10:08:47,26.2627,5bd40f3aedc559046a8648c04729e920c7c32873,1411367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290611.0,1877687855,2024-04-18 10:11:43,26.7985,e4ff720c8dd837e00b4daf97a54b41ff0330d4b0,1411368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290612.0,1877687834,2024-04-18 10:25:02,26.3957,d2a70a81fffa55d9ca13266fd58219349bcb5886,1411376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290568.0,1877687098,2024-04-18 10:29:16,26.598,3487ec47edc2bf22e9407a715cd8306d0e93441f,1411378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290569.0,1877687119,2024-04-18 10:32:30,26.5319,d35fa1190f2a7485f2f5861fbca7b72131522744,1411380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290621.0,1877688067,2024-04-18 11:26:05,26.5265,d5a049a77cfa02c243b5e1eed93cb70ebe8e7a1d,1411417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290622.0,1877688088,2024-04-18 11:29:51,26.745400000000004,7de43a7c14ef6a074bbdd7dd2ac4f368bf31caa7,1411420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455011333.0,1876086079,2024-04-18 12:14:33,26.8488,123e0c272c21270c6f9a5e2fca3bfbc72c7b5ef9,1411435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290617.0,1877687940,2024-04-18 15:27:37,26.4292,c17812534f092f3d09f966e3a569b8246860128b,1411551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290618.0,1877687982,2024-04-18 15:35:13,27.4376,e3470b630145fd41995b861fdd3db653827522d7,1411561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975027,1,612c9efdf71e45b68820f39e36ec4e8524c5f7cf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_2d_h264,True,offscreencanvas_webcodecs_main_2d_h264 offscreencanvas_webcodecs_main_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290570.0,1877687161,2024-04-18 15:35:59,26.365,7293bb55f0f291b734d0c65394ca8fa6f49e5ce5,1411563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
