repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1793896102,2023-11-14 06:06:45,0.957236927317787,acdcddac0b907d2e59d6d0fa1f96fff98453093a,1331509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794212752,2023-11-14 18:32:45,0.97516854738411,cee24679e2a2e085bdefdbd66106fa1a805db56d,1331906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794365417,2023-11-14 20:17:49,0.992244952217488,45f7ef4749636f24bbab519e5d4e3851950ccacc,1331971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794503286,2023-11-15 01:57:11,0.992493117675466,0083ca2f4709e599083520545d538d1ee1b8356d,1332132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794517339,2023-11-15 03:02:01,0.99032815356131,d9f2158d4d442a658bb2029948eeebd438457667,1332148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794617260,2023-11-15 07:02:46,0.9860112535216436,d12a09b7c773efc37f5d0e37cc52339e25f07b6c,1332195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794775396,2023-11-15 12:47:49,0.9867464748352484,571c293cedd28db6ac86fd553e2810f40e382e80,1332324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794840286,2023-11-15 15:33:52,0.995170834161412,58fc056d56521455bb36e7bd4fcce81222093c75,1332438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1794876561,2023-11-15 16:43:35,0.9873396182814898,a70ee84d8943b9a1eaaf0fb3a0df60a1595f5782,1332515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795121209,2023-11-15 23:08:22,0.9979800632472716,eb78feb610e5d895bd63b81693cde56dd08d82df,1332792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795297423,2023-11-16 09:33:00,0.9888867245184924,ffd7ebdedeacec6717a3e8904121052ebbe61fe6,1332997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795368086,2023-11-16 13:34:03,0.9915084047460164,71ef91d3bf98c6475cfe762c0152d5b31588182c,1333089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795452002,2023-11-16 15:30:11,0.997178414103375,5dba86b1842a5256c2845d69a7cebd605267d535,1333183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795555409,2023-11-16 20:27:49,0.9566085238325176,53b2405c0e70ae3283dbbba0d568665110f0db23,1333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795628022,2023-11-16 23:04:46,0.9790973088911497,3b45d04f6865b297c8b2548a2c24424c5e9467e9,1333418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795783906,2023-11-17 06:40:14,0.990968543073618,8a71397fb808df79e78f3023bf95b46f7cc2d2a4,1333538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1795929957,2023-11-17 10:54:07,0.9606823572750458,ff5810792fa57d1b0a1076b4c90b3a83ac0242ca,1333644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796081233,2023-11-17 15:35:00,0.9793879767819144,f3b46286b5bad609725e65f541d6609a1bafcbce,1333770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796208004,2023-11-17 21:05:40,0.9602377516901032,b3bec7a68bb8ccbb4c637b64bec4dc0c806fecb3,1334007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796277216,2023-11-18 01:23:43,0.9775200066559606,391181d97b6bb5b53fe8a1186c8a1a85971812de,1334085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796444245,2023-11-18 14:15:26,0.9782876648792488,2cf1b902ea75e1237bbd69eaf02c889bc2924d10,1334153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796560063,2023-11-19 06:03:16,0.9674632727022912,98917be406eeca58f61d8aeaf62aa4cae5be2137,1334239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796642717,2023-11-19 11:10:53,0.9599729082331464,b403bb5b1c833d29961882402a090cf08f44c190,1334278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796690425,2023-11-19 15:28:11,0.97952158171409,1044018d08bd15166ae94a05bf5299b0701f4109,1334290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798497322,2023-11-19 16:47:17,0.985353258406892,a1a491b240342d5e5c405292966ff3d466bc9e06,1334306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798496964,2023-11-19 17:48:47,0.9866927350199984,aab6d262a9f1d30a7a46fd326cb7fe7a207ceb5e,1334320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798495691,2023-11-19 18:59:49,0.974076873114634,a8e2540242d24614d3a9987413ba456f0255c869,1334325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1796835285,2023-11-20 01:53:49,0.9814204747788112,73f60b8af6dadb15fb13d768baf6b4c3313d939b,1334371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798498684,2023-11-20 07:02:05,0.990070166854959,356bb5c4dd77c0296089b4064eb1a03268214da3,1334395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798498409,2023-11-20 09:11:22,0.98379631748873,3932e854ab7c289dfe94998ffde45c19f12b99f1,1334447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798498842,2023-11-20 09:15:15,0.9870956492670137,e862a0fb0f0e9e130c57628d8de5a47406207677,1334448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798498310,2023-11-20 09:16:34,0.9909864373967494,01f745fe7c5a4646c1d801765ecb953fab21eafb,1334449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798497955,2023-11-20 09:17:33,0.973634237407353,4665f21097e06d9002ad9affc62c8a8bd4c3690e,1334452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1797015277,2023-11-20 09:30:46,0.977050922799126,86da25fdbc81a93ed888df6b8a9f7cc128fb9b5b,1334455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798902765,2023-11-20 09:32:53,0.9950360270528544,a325ddccae9b4381abab92bb365767cb0d052e8d,1334460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798984303,2023-11-20 09:34:43,0.978699348940414,7fd3bd56943d8ee09efb1929911f2bfa93f1ef3f,1334463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798985402,2023-11-20 09:36:17,0.9835788053209328,e34670e74c310d018e121fb5fc105cfa9051d1fa,1334465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798985151,2023-11-20 09:49:33,0.978349999705716,7a7b6ef23f0e6a286419fe23e432a17ae52a40f3,1334482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798985004,2023-11-20 10:06:49,0.9949083647120738,6f07953990c07ac5f71de3092206bd101373f76d,1334499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798847345,2023-11-20 10:14:02,0.9643512560190342,8f8ac5dea5ac39829d3036ff6790e10dcca36d14,1334509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798562271,2023-11-20 10:23:13,0.9591065260338164,4124706aa8eb96927ef4eb64fae1cf309d72f085,1334516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798562775,2023-11-20 11:13:36,0.9924020035212512,298c668b4347405c946a8fc6a8c8ad947f90596f,1334555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798600896,2023-11-20 11:43:27,0.9846873549764692,f80a88d5dd048c7d74907fa75f227fdf5d47feb4,1334578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798603126,2023-11-20 11:48:49,0.9574447352827828,239b5d197b0fd679606482cf5940d752a45e98ec,1334583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798598028,2023-11-20 12:06:46,0.9802416648285004,81d3ee520ab61f87036aff7bd12ed7fd3e24fd30,1334590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798578341,2023-11-20 12:07:51,0.9826894430156604,aaa7a9d7854349df185f16d908f980eff8facb6e,1334591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798605312,2023-11-20 12:39:24,0.989438848394678,ffdf085e5e3ca95d10e929d78a0b119dc5fc2cbc,1334615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1797133526,2023-11-20 12:44:46,0.9787614256547152,de35cb5de97565935b503eade2990b5c385c7293,1334619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798567149,2023-11-20 14:25:32,1.0145393932725415,67e13990fe9f8305ae1e640847958886345bf5cd,1334676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798563372,2023-11-20 15:00:03,0.985940347602152,e7c59242f5f3b659aeeee7de5a0c8ddd6277908d,1334709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798563906,2023-11-20 15:01:03,0.9906701876003294,439349755daaa39189e9edd164b38abfead8bed4,1334710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798604783,2023-11-20 15:09:40,0.9815292932106372,9d7ac5e26b778426fea2979a2ff1958cc0ca8c55,1334723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798566661,2023-11-20 15:11:35,1.0003119759438186,ab3b36e651d9f81782718ec053c2f771fb62943e,1334724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798577047,2023-11-20 15:21:11,0.9791424275062484,6ea1c084aef50a09a124a82e718b244e2c9d9748,1334732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4769342,1,9fe82622124237cac737932babbeaefcfe1f1a01,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tscrollx,True,tscrollx opt e10s fission stylo webrender,,77,,firefox,,1798567003,2023-11-20 15:29:11,0.9601674063871966,2c97ed4bae76404f7979797821cf7cd12e0484c1,1334735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
