repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780621482,2023-10-23 22:41:11,217.51782600000297,75fa2810fdcf8d49c9d1bf7c5b58180f155ec38f,1321298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780625761,2023-10-23 22:44:30,214.1422415000125,3e015d8116f7846c673df5cd426dd8b88060e2b1,1321300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780610343,2023-10-23 22:50:56,213.6918910000095,dec95bfd8d3929e710e8835971c52785d2453cbb,1321304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780617824,2023-10-23 22:56:34,206.59460050001508,261b2cf2977750574f29cc1b3af177aae7559f86,1321309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780626480,2023-10-23 23:13:41,208.4860190000036,e4557e65b6c5e8e95495d9bbd24f147e14c9d88a,1321313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780610287,2023-10-23 23:41:09,215.7437765000213,9e0814d9dc090ab767d01f2c435676c66291c835,1321324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780627450,2023-10-24 00:16:25,211.407517000016,622e0643fff8ba632ce18ce132c977c5c2291b15,1321346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1778702239,2023-10-24 00:49:55,206.19763799999052,ed9d130c38a8858740845db8ec5c8bb7e68cce65,1321359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780614386,2023-10-24 00:55:20,212.24357549999104,a800aa0c8c544109f50ebd6f6a05d6bc461742f2,1321363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780626551,2023-10-24 01:06:52,218.3982490000344,a1f96596aceb6c098e40dc8ec612693b72acb453,1321372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780619221,2023-10-24 01:51:34,213.23543450002035,3ceaf46f8f551b49e4926f587f8afe4dfa09cae1,1321378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780621817,2023-10-24 01:54:49,214.0645375000022,6d12b530a5c91222159ac735fc3949887f969baf,1321380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780655269,2023-10-24 02:58:30,212.40880799996376,666767cb8884c56fcf2368c5ffa32208c76ba2b5,1321392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780611931,2023-10-24 02:59:49,212.2882359999785,618a19358310ab9d1793322d20aa989a200090bc,1321393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780615856,2023-10-24 03:57:23,213.18854950001696,ed56525c65bc0b65e111ad234d515d1f31a6807e,1321398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780650018,2023-10-24 04:06:51,208.2303844999988,7f25d62e49a2325004433386f09955d3c2f64c3c,1321402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780626349,2023-10-24 04:21:30,211.1557679999969,aaa658ba6ff75d75e2b80d803280d13f9a92e4dc,1321405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1778921890,2023-10-24 05:06:29,206.07061100000283,bcdbc81d4adffb0c3b1e04e1854e43cf49314d92,1321416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780627330,2023-10-24 05:53:21,218.90408199999365,64f5c2917a7f504aa387589703e9c1b80505ac8f,1321418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780616364,2023-10-24 07:02:14,211.97626400001167,62fa0b7745dcf8a8dd04a3828c82a086e4597461,1321425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780624878,2023-10-24 07:14:34,217.52154500002507,b4504aa44a84efb059f2988dc36eab1d388ecb31,1321431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780638382,2023-10-24 07:28:18,215.7893644999931,d9d7f3e0d92e265b176ca7448fc0f9eb6b1ba6f9,1321434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780532794,2023-10-24 07:32:53,229.01052400001208,5fe6727255d608b6eafa62acbfe820cc09824265,1321436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780614442,2023-10-24 07:48:14,207.77005950002055,75936f589527bc6d8c7a4e9a9a54f1cd7ca77577,1321441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780623076,2023-10-24 07:51:21,212.8188979999686,8d15361d7639cb7414676513239b9c9ae6958aa5,1321442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780637269,2023-10-24 07:52:17,207.9322944999999,5ff1ceab2635be491fdda5ca61c10560f732ba39,1321444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780616157,2023-10-24 08:14:18,223.5616044999624,68dd4dfd81e96c9000b3395333366facf08e9eab,1321454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1778949071,2023-10-24 08:18:26,215.3917730000103,36a87a6432703a1f3a1f2a92756c90146a19e5f2,1321456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780795824,2023-10-24 09:49:45,220.06793499999912,bba769e144694af1f1ee39575685880c15d20468,1321494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780795527,2023-10-24 10:03:01,202.44866499998895,65497d99445cbb805f78aef636020165c4d4bd71,1321502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780796114,2023-10-24 10:17:28,221.2991635000012,2d73b37b48b3c0d49e800d71641f3283ae9ae9b6,1321517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780796253,2023-10-24 10:49:21,209.0908229999768,0c2665b09e086a4b333941eabd6429650cf8c865,1321533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780796466,2023-10-24 10:50:59,213.3327659999868,4464bb718d563df6d3ce1209788fffe735f4c65e,1321534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780795409,2023-10-24 10:52:45,211.14298300002704,b616a52ca119b3a15024bf39cb7841d3c6448403,1321536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780796326,2023-10-24 10:58:37,229.08247850000043,cf56f0adf3c5c4e4f80a1525d4734ef64037ed6f,1321539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780796848,2023-10-24 11:07:19,222.91162100000656,95d47d65ba49b08f2339f2cf29b38136dfca6135,1321542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780796782,2023-10-24 11:14:04,217.17073349999555,d8d6bde5d9d83b9dc19249e237f186156efe8545,1321545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779084197,2023-10-24 12:23:09,213.0141670000012,ea758c7008d76a67d75d4874bb1a1a00838f4128,1321565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780934777,2023-10-24 12:39:12,210.16728999999032,f77634bf24ca180a8f831be09589df37ea3d03f2,1321575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780892115,2023-10-24 12:47:19,207.90320499999007,a1b23555148e4fa7780b64c3c97700754d97f5eb,1321580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780799132,2023-10-24 13:05:55,208.2249695000064,0900a57bd906196091cc9315cc1480b9457b5089,1321592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780792257,2023-10-24 13:09:05,208.82361350001884,f6e5fecee879e3d0cd8b2e91df7cfe30f2b5610c,1321594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779235778,2023-10-24 13:48:19,208.0108990000299,eccda51a6f68b20cfe9af1e94b9336b9856b103e,1321616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780881341,2023-10-24 15:48:22,207.4021364999935,23faf94661e5011e595f0a273add8db4410df393,1321707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780893213,2023-10-24 16:19:13,210.90349850000348,9810311e2a8bd84bbd0eabc1fec2c544fafce3f0,1321729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780893476,2023-10-24 16:25:38,212.2810615000085,16f60efaa83b3856fbc23bf73616811e7dd796ff,1321734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780892291,2023-10-24 16:29:49,210.44988000002195,374f05be6d50245086f0ebcb81c4448facca7fdd,1321736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
