repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760190279,2023-09-19 09:34:10,44.927377499989234,4d416c08d58393443c8588f0cfbb5ca9bcfabe4b,1302549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189512,2023-09-19 09:37:04,44.37460700000884,3fa00c5ff16458772cc2ace9ec2272e52d58c041,1302552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760194113,2023-09-19 09:37:54,48.72697150000749,fd2f1e369041167aff17588af79a7fb20e271e90,1302554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760191036,2023-09-19 09:38:43,48.694549999996525,cbed859376026cdf634fda57e5a3e597740b116d,1302556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760190217,2023-09-19 09:49:24,45.58756150000045,1538282037490ca29a5ec3658e91d72cfaa5a536,1302564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760188983,2023-09-19 09:55:14,48.91722350000418,1b7d5b44fbfcd0fb332129f4948df3f18aa3de0b,1302569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1758919282,2023-09-19 10:00:51,56.15922600002887,f257c2f8440fe82c3833f2d719a2bf3420df9120,1302573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189282,2023-09-19 12:03:23,47.42273099999511,fdcf4220b591be33053c1f26df1eb98b9331ca2a,1302643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189533,2023-09-19 12:06:25,41.05077750002238,5d1a79d9c33ad95ca9546e94bed67efa3ff048a3,1302645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189635,2023-09-19 13:16:54,51.62414249997164,072cb0ddcc54c39e69e7ba612f2319f78ef6f8c1,1302675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189747,2023-09-19 13:18:41,46.80357800000638,19430315f34ccb93f20c190a11ef6b9aaabf19c5,1302676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189351,2023-09-19 13:27:47,47.05337850000433,93fd62af9c5cc31397cce72fc396b6fdae3dc345,1302684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189935,2023-09-19 13:28:37,39.90259499999593,cbd3c901d99bdfc385c39afe90dcceb7d0513bca,1302685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760189878,2023-09-19 13:29:30,42.26750049999828,c67121095e5fd8e0374d62f992409bea154ac339,1302687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760191149,2023-09-19 13:31:01,44.97305049996794,5e38ee8eca39e192467e0744747e252d74bc7e73,1302689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760190938,2023-09-19 13:31:50,42.30000349999318,2d399b8bfcfcdad9c7737a30aba9b4ccb7102e47,1302691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759079229,2023-09-19 13:32:40,45.73836749999464,dd890d993c3039c40d9a50218bd3284a9810cc85,1302692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760568103,2023-09-19 15:07:31,48.1311139999998,e63a855c0acfb3d2572476799fa0e8cfa5c80694,1302763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760568252,2023-09-19 15:08:37,45.51257400000031,41c83db18787013f04b96efc4b61967aba3d048a,1302764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760568398,2023-09-19 15:32:02,54.1853784999912,feb01960f7e10a66b10928129bf6e623142eee16,1302780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760568615,2023-09-19 15:36:43,39.610507999997935,95b205a5292fe692b554db4975faa50144ee1fdb,1302783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760568313,2023-09-19 15:37:32,54.91212950000772,73613e15fe5ceb10901c3f4f5d74259bec0e4bb4,1302784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760572347,2023-09-19 15:38:22,51.14412600000651,9a4f6a7c28d530365758a1145044313119342451,1302786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760568947,2023-09-19 15:59:26,47.52406799999153,5150fee78fb1f32cb3d8811442f6a2a06ee1bc63,1302802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760572123,2023-09-19 16:05:19,44.19543149999663,695253c15da89f45f0cc6c832c0f823b09d3337a,1302807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760572838,2023-09-19 16:18:37,48.07063500000368,1105d2849f18b5435e9333a0a66d820178af01f0,1302815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759161807,2023-09-19 16:21:41,44.97300500000711,e9e7852ce74f241f2a4f0ffac475410d0ea9a8a4,1302819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760568549,2023-09-19 18:44:51,42.642733999990014,1030a0fcc81399ec3f6376ffdeaadac56c0e4d5f,1302932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760616648,2023-09-19 19:00:37,45.58893800000078,a923271b41955ef0354b28dc9bac8716f8490dba,1302942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760614387,2023-09-19 19:26:39,51.526133499988646,9d9f08aef724cc535e90b463adf5cb37724fa986,1302961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760623404,2023-09-19 19:26:39,42.30182399999467,9d9f08aef724cc535e90b463adf5cb37724fa986,1302961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760618364,2023-09-19 19:47:55,46.36563699999897,37701fa21006015a6ee97b5528645b7106dff42b,1302977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760616457,2023-09-19 19:53:17,46.29454300001089,3023de3372940a342000556f25bc463ff806280e,1302982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760616982,2023-09-19 19:57:29,55.01647700001922,36e95068e10391b8f3460c36e5651343feb808ab,1302987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760615958,2023-09-19 20:06:23,36.82354899999336,f5ff8837f4fd3544473baa99877ff4320d5997c6,1302994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760614720,2023-09-19 20:06:23,47.57530899999256,f5ff8837f4fd3544473baa99877ff4320d5997c6,1302994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760616106,2023-09-19 20:10:26,37.88532249999844,f43c9ca9502f4416c3326e15bf290dcc3e41cfd3,1302998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760621308,2023-09-19 20:11:31,46.860654999982216,099d877471573056ec01859a6c63b1e606031c49,1303000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759311997,2023-09-19 20:31:47,40.51046850000057,f97675e331c2e3f8e3a7649cb722085b3360163c,1303015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759338634,2023-09-19 20:45:08,43.513316500000656,abf74735208c16d3b467c2acb344f3030fc5aacb,1303026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760617479,2023-09-19 22:06:54,38.0799625000036,287d48c590236334e30d15aeb9472b2a404f866d,1303092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760616517,2023-09-19 22:08:18,41.66374650000944,e961de59aa9cb241fce69295b826a7fe3195f40c,1303095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760617168,2023-09-19 22:09:12,43.40869250000469,d9f8a000a5ccdc3a8b8cb2f3e23a7176e8969715,1303096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760572224,2023-09-19 22:41:11,48.45796800000244,0c6d0f8aa20d250dcd1a3169f8926c33b95851f8,1303117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760617232,2023-09-19 22:44:46,41.09707899998466,77fcb77e6acc925c7607c4bf3f7e84ca6962ed9e,1303120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760616402,2023-09-19 23:32:09,42.757096000001184,b690bf927faa1c66f7abe3f706346c65730c5ec2,1303156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760617103,2023-09-20 00:09:38,44.5880305000137,97c45bde55d5159ac8d2cd402b440f14e3dcbdaf,1303187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768118,12,796f023b80f01e1b03afa017f17f495cc700a14d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.start-process.DAMP,damp,True,damp browser-toolbox.start-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760619052,2023-09-20 00:10:26,50.06281899999885,f4ac8c82e05b0f9bc0ca08ec51b8be8da54ab8c1,1303189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
