repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772308908,2023-10-10 11:08:19,358.13,1f39b0b5d12537b790193bf980a9b45980b59e84,1314141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772309364,2023-10-10 11:34:05,360.78,2b51c7a8a8ee43fcb2f669490bee9b018be01feb,1314160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772306810,2023-10-10 11:41:35,365.35,34f1e66111242409987e9174e8b3a032d86da17c,1314171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772312648,2023-10-10 11:49:31,352.6,01a98456ef4a26e5efb61fdc5e5b330a382dd5d3,1314179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772309888,2023-10-10 11:51:15,353.76,ea3b14fe20b6df2d7aaa5bf013195e950552b2cb,1314180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772307526,2023-10-10 11:54:15,360.81,3a7ef58ac62769d5c77592018d0f3a6056e523a0,1314183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771039993,2023-10-10 12:59:15,358.74,7a4c861a2d10a6757c8844de9bd8f71c94cb6150,1314216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772237605,2023-10-10 14:44:22,353.21000000000004,8e96effae5d14a1849ad5b48af51d3ec54fece59,1314308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772237559,2023-10-10 14:57:03,351.89,5237ef4a6a2566ad6294f0789bf73d6eb63bb2d6,1314316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772237803,2023-10-10 15:12:44,355.64,0343092f20227f28b8a9de16a90fd2548de1e405,1314328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772237937,2023-10-10 15:15:22,353.78,21d022246ce0d6ee9704410a423ec6e6fbd7bafb,1314332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772236366,2023-10-10 15:16:17,358.71000000000004,6fcccff4e22ad1a572a84d70b15872a1e0aad8c4,1314334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772236489,2023-10-10 15:17:07,356.66,a1b1e2a6603bfeb5edbb4722e8a35907fc743aee,1314335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772236787,2023-10-10 15:17:58,351.09000000000003,761526f46cab5eb260e6d0712a06a31dfcc580de,1314337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772236834,2023-10-10 15:18:52,354.18,729ee098a848f55b4d4a6b16e3d5d0b153ce98fd,1314338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772236946,2023-10-10 15:19:48,354.66,f2abf2d020f31d358c205c44b2e0383e70856e9c,1314340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1774119764,2023-10-10 15:19:48,348.85,f2abf2d020f31d358c205c44b2e0383e70856e9c,1314340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1774119922,2023-10-10 15:19:48,362.14,f2abf2d020f31d358c205c44b2e0383e70856e9c,1314340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771103204,2023-10-10 15:20:47,356.88,686073214e498a3ed6018f15d9cd093812f5ab6f,1314341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1774119849,2023-10-10 15:20:47,358.87,686073214e498a3ed6018f15d9cd093812f5ab6f,1314341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1774119904,2023-10-10 15:20:47,359.41,686073214e498a3ed6018f15d9cd093812f5ab6f,1314341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772236407,2023-10-10 16:27:51,362.27,64fb38b34a468f7115fea343253a21025e39bdb4,1314397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772319024,2023-10-10 17:15:28,355.61,ed09eed23302a7be2702f08e6956071f2a5ae232,1314437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772307654,2023-10-10 18:00:11,356.38,bc49fcba32bf742390fc7b8b954f271bf7941415,1314467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772237660,2023-10-10 18:53:46,363.34,e2dbadb16d9ea3a04dc47c26202cc61707aab4b3,1314485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771253848,2023-10-10 18:56:17,356.86,e746122083e758920b17ca0fd4726093187f3715,1314490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772311458,2023-10-10 19:44:08,354.51,3effe65ee908418b7d42f997ace1acd20f6fa64b,1314522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772310682,2023-10-10 19:44:57,351.94,9fe0ded4db5dc1df92114bcff7dd9b83e0d116ad,1314523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772308578,2023-10-10 19:45:47,354.08000000000004,f94dbdc2a2a107a85ee56a0de156eab567b0edc4,1314524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772316890,2023-10-10 20:44:30,361.33,c4f29639f3fe0ac9921399b6e0bf65a565b25b3f,1314538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772312508,2023-10-10 21:39:05,356.01,714922bce1eece4f1d1d25d2ff7af79b085560cd,1314578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772312440,2023-10-10 21:41:30,361.66,21dd9eaaec1ab50fb3aec5aa4a6e2d56744557c6,1314579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772312086,2023-10-10 21:42:20,359.79,715da9b02bea78315be8ff942502a74a771782f8,1314580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772307699,2023-10-10 21:43:11,360.35,6b468a667795d62c9f023b89c0417d92183982ce,1314582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772311148,2023-10-10 21:44:49,356.42999999999995,dd39c7f4404db3a4708cde21463baabe752342b0,1314583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771339331,2023-10-10 21:46:34,355.88,32a23612bb297f386b6239e7bff0be58b62b2f73,1314585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771466272,2023-10-11 04:35:52,356.2,fb1c93363030ee78f4a3ea0da9854fb688a630b8,1314760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771521891,2023-10-11 05:18:39,361.42,d677f2833f2cf056757a6a3cf8c2e8b4273fb788,1314767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771642290,2023-10-11 09:29:42,360.13,2124c3eebcb12eb72e8ced7bfb3c8521a028af8d,1314864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771651504,2023-10-11 10:39:45,356.74,e4751df31e7494090d14b0ab8ff52bab6c1391d7,1314918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771740310,2023-10-11 14:42:40,358.51,2f6d9a971e1895c3186c6f2cdc2286c9f6e9694e,1315015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771760247,2023-10-11 15:07:05,358.26,a710f6c3ab82ca81444f0478a4882217c3628bf0,1315029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771812069,2023-10-11 17:21:18,365.6,be8d8e6ec4b7216d8dcb9b4ff8c8a413fc83da74,1315168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771942221,2023-10-11 21:29:22,351.39,dfe9eba9757679d9dda934ba7dd5798a0c3360fe,1315364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1771952391,2023-10-11 21:41:54,350.91,2cbc64e7dbb0cd771d39710e5c3f2ed9a7e02b50,1315372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772151495,2023-10-12 04:10:05,344.72,c77a5d731bccf47b2b9f0714e44d5943f903d95e,1315494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772223515,2023-10-12 08:16:23,355.49,d64dc6406137711ffbc7f0bc42f6794a1c4ad236,1315559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1772295048,2023-10-12 09:32:06,359.4,6eb785f75431f10faa331dabd429029e6dd1224e,1315613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
