repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803074071,2023-11-29 17:15:33,12.982054999997672,0008fcc93b9b4a6aa22e3abf1888be08024320e9,1339929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803261312,2023-11-29 22:52:27,12.803595499994117,65a0553b296ae1432e5d18c3d2d607cacbb0a35e,1340166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803276614,2023-11-29 22:59:56,11.309461499993631,4bbe309179a5869e893e8f9ed2b110ef00ccec95,1340178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803430674,2023-11-30 04:33:01,11.422373000001244,556c8b22cbbbcc165c42b2c52ebdfd01be3cee6b,1340302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803520457,2023-11-30 08:51:25,12.841224999996484,43fc350794aaccc50748bce9b965590d842ef9ac,1340399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803585054,2023-11-30 08:52:22,12.70323499999722,b33dd40c7ea956e89c10d4e8a54f9e869a431b64,1340400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803664603,2023-11-30 13:07:37,14.00352500000008,120432262a8cb73f69c8d683b4ddec3a037cbd91,1340520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803676590,2023-11-30 13:51:04,11.76753800000006,1d1fb9d5a4974d94e8c317f226c962fd351eae27,1340541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803832019,2023-11-30 17:04:12,12.854468000005909,3ec1ddf45e5a6562bd1d81fe4144541880bf3a24,1340716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803916571,2023-11-30 20:20:14,12.217614999991383,620e49ab6438e8c933133e9b4eb7a11188514a70,1340881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1803990415,2023-11-30 22:54:04,13.328205000002528,68378d2409bc693ef00f3f157ecaea7067df7edc,1340995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804093760,2023-12-01 03:29:20,13.7499975000037,a1795b069cc23fbcb93366d99b3ddfb8664f054c,1341103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804221124,2023-12-01 07:13:54,12.45486050000909,81869d55a8d7b3d1d573810ab4e99f63cbe11a8a,1341156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804342399,2023-12-01 11:47:02,13.521716000001106,7440634a33a31738fc145eeac0bb47bc73fc64a0,1341285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804419405,2023-12-01 14:17:01,11.194085999995878,22b9561cfef1c56a9940f5117d7ff6a754861629,1341402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804511006,2023-12-01 17:28:20,11.871566499999062,efe09552a4d3540f0639e50d023f74997921fa37,1341534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804619019,2023-12-01 20:34:55,12.560300999997708,a5a9381a759e44485d639727614ceb2b77851c90,1341661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804727457,2023-12-02 01:52:53,13.3970255000022,bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,1341816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804853951,2023-12-02 08:10:23,13.20608400000492,965cddb8421900af69da86a586e617bf7dec3b56,1341832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1804943196,2023-12-02 14:39:28,11.79094800000894,2d582fee4916ee442de05970cc77f7be702c22a2,1341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805014023,2023-12-02 18:55:31,13.38129700000718,d5a2cb7b9272b5c9cdfe4a0397c570ce5f9260bf,1341891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805073758,2023-12-03 00:49:27,13.142530500004796,fe75ab906c798b6697934b3789355dceb5748966,1341930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805104935,2023-12-03 05:05:07,12.785810500008663,8e959a7ded5f111e711c06a6728f76d3bd660699,1341942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805208438,2023-12-03 10:45:57,12.770755000001373,5d84c395021682cc2af1bf5da98c205cfbc32f76,1341997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805236728,2023-12-03 12:21:22,13.197944499997902,3445cc3f842050a3cdfc4da74ce254df933f7e7b,1342011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805288429,2023-12-03 18:05:44,11.715517000000546,8038f0b90bbd46dcb74eaaddf1fd1c6871dc4426,1342033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805409791,2023-12-04 01:54:51,14.507614000001922,369922cc5c4efad6c87b13600325eb5a989cde81,1342108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805666613,2023-12-04 11:05:28,13.133654500015837,223106736a61f5cc112b0cc9d38ab1f63e034f89,1342238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805642856,2023-12-04 11:06:23,13.587662999998429,20b709d0fa5633c408dd900f830b09af96c0465d,1342240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1805757067,2023-12-04 14:54:31,12.564988000005542,38094e01a744c421fe469d9a01cbfe12a1ee949b,1342377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806051152,2023-12-04 22:13:56,13.653070000000298,3d0a5f6fd8b4a0537cb85ae502a4be6cafec1c23,1342750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806148015,2023-12-05 02:36:15,13.012959499988938,39486bb8305a2e3128c6ecd97d33378744922507,1342897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806192626,2023-12-05 03:50:36,12.634255499992832,775ade8b04da775ad41d5d135baae415863a874c,1342908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806355886,2023-12-05 08:48:01,12.521959000005154,429e8cc8473b4c76828d06e2f07abbeb9dbebd81,1342965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806365169,2023-12-05 11:07:31,15.180868000003102,10602eb918edd2ccf85a22fb60b3dc62c845c42a,1343031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806472316,2023-12-05 15:11:37,11.795846499997424,e603b8b016d76de025bea02bfdc1e0590166c2c0,1343145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806510395,2023-12-05 16:28:46,11.784017000001768,91bda8b5915b84ed6533a6620f955f271dc5aac3,1343203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806708790,2023-12-05 20:37:35,14.051576999994722,f778448a1da5f0622c4361d37810461a035f4627,1343409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806761941,2023-12-05 21:38:52,12.166026999999303,177375e24d1352ab203de0ac3aa53003c5d0ffd2,1343440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1806897792,2023-12-06 02:13:38,13.071596499990846,30004166d9f2cc3399da68e8762c35b1b886c0dc,1343563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807030296,2023-12-06 09:09:58,13.569928499993694,63afa0f8febdc8b199d998d50bb76fc8f7945c3e,1343650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807114943,2023-12-06 13:42:54,13.88465150000411,52f516546de7ac66228e074000877d32ebf093af,1343745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807130491,2023-12-06 14:11:26,12.393275000001267,a035ddfc75fc597cd1df3c347d2cbbc50568f884,1343771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807296916,2023-12-06 18:17:17,12.91543250000177,ab110e2fcc6ab3c8e078fe970b109f482069386e,1343990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807439812,2023-12-06 22:50:02,12.69784100000834,f3fc0213f527ba806a10092bbadec34e00dbe4f6,1344189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807524581,2023-12-07 04:18:34,14.5450170000031,93a04e8835aaaf359b24f47f54d622f7d36fd813,1344290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807615599,2023-12-07 09:07:30,12.515407000006237,f5d904bee3fe6c9e79061b56c8499b6154f7d3ff,1344349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1807723419,2023-12-07 12:51:56,12.902992999999697,bea12a00706c3b2951d467008996bf7e89d17e5b,1344456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
