repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445293559.0,1835864356,2024-01-31 05:59:52,26.725510000000213,5f6f60ae2125dc46d98b4b9276bce2d562d1f1bf,1369182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445320553.0,1835992201,2024-01-31 10:01:40,27.844611999986228,201f8fe705d53181047778d1c0722017bab79e95,1369265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445346820.0,1836038113,2024-01-31 13:01:30,27.702618000002985,5e52e144df4112277cfdda903747f83f1f147385,1369309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445386984.0,1836192395,2024-01-31 17:27:18,27.430622999985644,a0bd6c4162065e8caa2b60ce8082f77d53221fb7,1369495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445398339.0,1836251109,2024-01-31 18:39:44,26.8698854999966,6bfab7427c326136417b187f0df7a7c63528daa3,1369546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445435138.0,1836396692,2024-01-31 21:40:54,27.57105600000068,2ee5ce9b3c67b7e972b0dff7348ea32cb570880e,1369676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445445880.0,1836447064,2024-02-01 02:14:37,27.04826499999035,6db2a1e04f4120175d3aad9831795823a4269aab,1369822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445463296.0,1836619119,2024-02-01 06:47:17,28.05927050000173,959c3318d5c3f3881746455c2c584be49bb179b6,1369862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445496689.0,1836787549,2024-02-01 11:14:36,25.44824200000221,a6957fa936149dccf133bd99e165c5879c2cb4d5,1370007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445613874.0,1837204363,2024-02-01 13:09:51,27.288301500026137,93a67689b8581caaa6d429ea7105abf0dc55e98f,1370065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445575917.0,1837183988,2024-02-01 17:13:14,27.07320700000855,f84c76f9460d8a2a4048954be483e24638c0f39c,1370273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445598841.0,1837193482,2024-02-01 18:09:58,27.75677549999091,854c462a083b4271435625134f95ce342e243ccb,1370333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445614192.0,1837207138,2024-02-01 22:12:05,28.471615000002203,144c524a091e2ed65d62b4911026d3400cea02fa,1370552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445620153.0,1837218527,2024-02-01 22:19:46,27.01938849998988,085a323ab16cb288d40fca29f6bb35d5d7e85753,1370561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445626692.0,1837267205,2024-02-02 02:49:20,27.67911500002083,dd4c0135beb5076b1a073f8d52507b724781d423,1370659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445719598.0,1837711768,2024-02-02 13:54:17,26.584936500061303,90d84a362f057a96158ef63f7aa96d639916e390,1370837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445708554.0,1837588515,2024-02-02 14:44:09,25.788700500008417,2d3365b1475ea6b0234b76a4ccfefc8c11e491a0,1370872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445750547.0,1837842520,2024-02-02 19:53:24,27.82645450001656,67f13af428e383eb2f3472448564da31a6cd3eae,1371106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445773514.0,1837907296,2024-02-02 21:53:09,26.81629549998616,0a89948ba0c00bf10f2fb02375bb347cffbdc1e1,1371183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445785414.0,1837960942,2024-02-03 02:32:07,27.12858549998782,b9172a6f32d47b58f805d7cdc242ba32e55cb4a6,1371314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445796999.0,1838012036,2024-02-03 06:48:17,28.81684599997243,f8d442e9495d595bd8d4c6cbd272480f9d0dbfb5,1371333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445808531.0,1838055207,2024-02-03 09:08:28,28.199186499987263,6c316fd08b2f2ac6443dd8193a52f819df23ce2e,1371368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445831354.0,1838132006,2024-02-03 16:51:05,28.10003600001437,234a8e0fb95fc4c3f978bc6c198667481d3115da,1371417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445850186.0,1838257370,2024-02-04 01:32:05,27.75618800001393,7a5ad9c8b72b8e9fbc0f63d91a955bff54216958,1371481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445877670.0,1838424744,2024-02-04 11:04:08,27.96801300001971,eb281b3fd4660b5e7e7d1e77f7ebe3182c28569d,1371513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445889750.0,1838582817,2024-02-04 18:26:12,28.436093499996787,6cb794603d85d30882e94931d5c7cba2c609e8dd,1371541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445907802.0,1838662761,2024-02-05 01:14:58,27.640712000022177,778e884de4e5ecb46e2d212a6f5f4a13e465a3a4,1371575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445913937.0,1838697578,2024-02-05 06:38:18,27.07975549998445,9ca12d444230411e2168420a584a7f95e90c1f97,1371605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445953432.0,1838844592,2024-02-05 11:13:48,28.32522600000084,e026ce62cd3a8700c3c5fb7495521391420d3ef6,1371747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445988304.0,1838947126,2024-02-05 15:06:21,27.833982500000275,d67e058935bae8bfad9fb5868b225926a25cb64a,1371897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446032759.0,1839105429,2024-02-05 18:46:19,26.78694100001303,9559ddacce7e802c8bda80f0f58d6cfd6cdd2948,1372136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446060702.0,1839192137,2024-02-05 23:26:30,27.79326749999018,9f16b642b137c1390a012556c58e9f957a816ef6,1372325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446073593.0,1839282798,2024-02-06 03:53:00,28.129209500024444,1995789cfffa08b612d3571d2e8596837f772a49,1372390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446092684.0,1839470119,2024-02-06 07:31:17,27.685826500000985,df0b9539f5604a9aefc6916ce6ecf2e52670b78b,1372455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478014.0,1841099193,2024-02-06 08:29:40,28.23083850003968,8fd054c98f9fdb377165fdc91c59a77df2e64c00,1372468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478013.0,1841098935,2024-02-06 09:50:06,27.43530099999043,968f9e4eede058b7591cb2952757a06bc23859e1,1372504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478096.0,1841100328,2024-02-06 09:59:17,26.11583549999341,05e2d2bc12605238e3e42c206197dc9b81910b8b,1372512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478098.0,1841101688,2024-02-06 09:59:58,27.717761999996583,bcb83c379af9c0d55a622d6f557b96a5bb804cf4,1372513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478018.0,1841099129,2024-02-06 10:00:38,26.37502299998232,ddcc854c30889f464dc4b7440a2dd07592e06a4f,1372514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478058.0,1841099284,2024-02-06 10:01:20,26.870011999970306,840505abaf560d5be5932e423da8732039b61ab3,1372515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478073.0,1841099878,2024-02-06 10:02:11,28.23325650001061,5985445bd5c1409a7627bc8c7ec9800ea65e6bf5,1372517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478079.0,1841099939,2024-02-06 10:02:51,27.49041949999082,2a94e8bad21e0a4ed58c262af9e8aebad4735f7e,1372519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478090.0,1841100933,2024-02-06 11:24:42,27.709251999996923,72cb17d0ae8b549c423e81d242cd734bf59102e1,1372567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446143561.0,1839659972,2024-02-06 11:44:40,27.326608999981545,c48ca61bc9255db0107d377c103a752265b60eb8,1372588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446695379.0,1841931515,2024-02-06 12:16:41,25.841561499997624,42d77e7dae4bb4b0a7b4f6b9dd45c88ba835b5d0,1372602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446692873.0,1841925507,2024-02-06 12:56:38,27.69709849996434,e25850706df9ccdd4892444e83613dd37b57c4d1,1372617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446692884.0,1841925243,2024-02-06 12:56:38,26.62042149998888,e25850706df9ccdd4892444e83613dd37b57c4d1,1372617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446692991.0,1841925654,2024-02-06 13:35:24,26.57316949999222,52a9c3007135b23deb7a7da6a8c4294c60c52852,1372652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446692992.0,1841925810,2024-02-06 13:35:24,27.122406999973464,52a9c3007135b23deb7a7da6a8c4294c60c52852,1372652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446478076.0,1841099061,2024-02-06 14:40:33,26.90323699999135,aa11ea1d19a3fb9fccc3dd7cb02188d6109ec009,1372699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
